Trajectory file for run 'run1'; etymon number :1218:
#t̪ˌiːmˈoːn̪em# >>> #t̪imɔ̃# ( Correct : #t̪imɔ̃#) :
t̪ ˌiː m ˈoː n̪ e m 
#t̪ˌiːmˈoːn̪ɛm# | Rule 16 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#t̪ˌimˈon̪ɛm# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#t̪ˌimˈon̪ɛ# | Rule 57 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#t̪ˌimˈoːn̪ɛ# | Rule 76 : [+prim] > [+long] / __ [+cons] [-cons]
#t̪ˌimˈoːn̪ə# | Rule 198 : [-stres,-lo,+syl] > ə 
#t̪ˌimˈoːn̪ə̯# | Rule 199 : ə > ə̯ 
#t̪ˌimˈoːn̪# | Rule 211 : ə̯ > ∅ 
#t̪ˌimˈon̪# | Rule 225 : [+syl] > [-long,-splng] / __ [+cons] #
#t̪ˌimˈun̪# | Rule 253 : [+syl,-hi,-lo,+round] > [+hi,+tense,-cons,-lat,+cont,.delrel] / __ [+nas,+cons]
#t̪ˌimˈũn̪# | Rule 402 : [+syl,-front] > [+nas,+son,.delrel] / __ [+nas]
#t̪ˌĩmˈũn̪# | Rule 416 : [+syl] > [+nas,+son,.delrel] / __ [+nas,+cons]
#t̪ˌimˈũn̪# | Rule 433 : [+nas,+front,+hi,+syl] > [-nas] / __ [+nas,+cons] [+syl]
#t̪ˌimˈũː# | Rule 483 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#t̪imũː# | Rule 514 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#t̪imũ# | Rule 515 : [+syl,+long] > [-long,-splng] 
#t̪imɔ̃# | Rule 516 : [+back,-lo,+nas,+syl] > ɔ̃ 
