Trajectory file for run 'run1'; etymon number :1218:
#t̪ˈorsum# >>> #t̪ɔʁ# ( Correct : #t̪ɔʁ#) :
t̪ ˈo r s u m 
#t̪ˈɔrsʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#t̪ˈɔrsom# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#t̪ˈɔrso# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#t̪ˈɔrsə# | Rule 251 : [-stres,-lo,+syl] > ə / __ #
#t̪ˈɔrsə̯# | Rule 253 : ə > ə̯ 
#t̪ˈɔrs# | Rule 282 : ə̯ > ∅ 
#t̪ˈɔɹs# | Rule 611 : r > ɹ / [-cons] __ [+cons]
#t̪ˈɔɹ# | Rule 615 : [-son] > ∅ / __ #
#t̪ˈɔr# | Rule 624 : ɹ > r 
#t̪ˈɔʀ# | Rule 626 : r > ʀ 
#t̪ɔʀ# | Rule 627 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#t̪ɔʁ# | Rule 634 : ʀ > ʁ 
