Trajectory file for run 'run1'; etymon number :1218:
#t̪ˌort̪ˈuːrɑm# >>> #t̪uʁt̪yʁ# ( Correct : #t̪ɔʁt̪yʁ#) :
t̪ ˌo r t̪ ˈuː r ɑ m 
#t̪ˌɔrt̪ˈuːrɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#t̪ˌɔrt̪ˈurɑm# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#t̪ˌɔrt̪ˈurɑ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#t̪ˌɔr̥t̪ˈurɑ# | Rule 83 : [+ant,+cons] > [-voi] / __ t̪
#t̪ˌɔrt̪ˈurɑ# | Rule 84 : r̥ > r 
#t̪ˌɔrt̪ˈuːrɑ# | Rule 91 : [+prim] > [+long] / __ [+cons] [-cons]
#t̪ˌɔrt̪ˈuːra# | Rule 163 : [+lo,+syl] > [+front,-back] 
#t̪ˌɔrt̪?ra# | Rule 205 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#t̪ˌort̪?ra# | Rule 292 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#t̪ˌort̪?rə# | Rule 299 : a > ə / [+syl] ( [-syl] )* __ 
#t̪ˌort̪ˈyːrə# | Rule 363 : [+hi,+round,-back] > [+front] 
#t̪ˌurt̪ˈyːrə# | Rule 384 : [+round,+tense,+back] > [+hi] 
#t̪ˌurt̪ˈyːrə̯# | Rule 514 : ə > ə̯ / __ #
#t̪ˌuɹt̪ˈyːrə̯# | Rule 516 : r > ɹ / [-cons] __ [+cons]
#t̪ˌuɹt̪ˈyːr# | Rule 521 : ə̯ > ∅ 
#t̪ˌurt̪ˈyːr# | Rule 529 : ɹ > r 
#t̪ˌuʀt̪ˈyːʀ# | Rule 531 : r > ʀ 
#t̪uʀt̪yːʀ# | Rule 532 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#t̪uʀt̪yʀ# | Rule 533 : [+syl,+long] > [-long,-splng] 
#t̪uʁt̪yʁ# | Rule 539 : ʀ > ʁ 
