Trajectory file for run 'run1'; etymon number :1218:
#t̪ˈorsum# >>> #t̪ɔʁ# ( Correct : #t̪ɔʁ#) :
t̪ ˈo r s u m 
#t̪ˈɔrsʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#t̪ˈɔrsom# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#t̪ˈɔrso# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#t̪ˈɔrsə# | Rule 245 : [-stres,-lo,+syl] > ə / __ #
#t̪ˈɔrsə̯# | Rule 247 : ə > ə̯ 
#t̪ˈɔrs# | Rule 275 : ə̯ > ∅ 
#t̪ˈɔɹs# | Rule 601 : r > ɹ / [-cons] __ [+cons]
#t̪ˈɔɹ# | Rule 605 : [-son] > ∅ / __ #
#t̪ˈɔr# | Rule 614 : ɹ > r 
#t̪ˈɔʀ# | Rule 616 : r > ʀ 
#t̪ɔʀ# | Rule 617 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#t̪ɔʁ# | Rule 624 : ʀ > ʁ 
