Trajectory file for run 'run1'; etymon number :342:
#hˈomin̪em# >>> #œ̃m# ( Correct : #ɔm#) :
h ˈo m i n̪ e m 
#hˈɔmɪn̪ɛm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#hˈɔmen̪ɛm# | Rule 53 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#hˈɔmen̪ɛ# | Rule 58 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˈɔmen̪ɛ# | Rule 77 : h > ∅ 
#ˈɔːmen̪ɛ# | Rule 81 : [+prim] > [+long] / __ [+cons] [-cons]
#ˈuo̯men̪ɛ# | Rule 133 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#ˈuːo̯men̪ɛ# | Rule 175 : [+prim] > [+long] / __ [-cons]
#ˈuo̯men̪ɛ# | Rule 181 : [+syl] > [-long,-splng] / __ o̯
#ˈʉo̯men̪ɛ# | Rule 194 : [+hi,+tense,+round,+syl] > [-front,-back] 
#ˈʉo̯mən̪ɛ# | Rule 205 : [+syl,-stres] > ə / __ ( [-syl] )* [+syl] ( [-syl] )* #
#ˈʉo̯mən̪ə# | Rule 207 : [-stres,-lo,+syl] > ə 
#ˈʉo̯mə̯n̪ə̯# | Rule 208 : ə > ə̯ 
#ˈʉo̯mə̯n̪ə# | Rule 219 : ə̯ > ə / ə̯ ( [-syl] )* __ #
#ˈʉo̯mn̪ə# | Rule 220 : ə̯ > ∅ 
#ˈʉo̯mmə# | Rule 227 : {m n̪;n̪ m;m b} > {m m;m m;m m} 
#?o̯mmə# | Rule 239 : [+prim] > [+long] / __ [-cons]
#ˈʉo̯mmə# | Rule 245 : [+syl] > [-long,-splng] / __ o̯
#?o̯mmə# | Rule 271 : [+prim] > [+long] / __ [-cons]
#ˈʉo̯mmə# | Rule 277 : [+syl] > [-long,-splng] / __ o̯
#ˈʉo̯mə# | Rule 340 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ} 
#ˈyo̯mə# | Rule 355 : [+hi,+round,-back] > [+front] 
#ˈye̯mə# | Rule 363 : o̯ > e̯ 
#ˈømə# | Rule 390 : [+hi,+round,+tense,+prim] e̯ > ˈø
#ˈø̃mə# | Rule 412 : [+syl,-hi] > [+nas,+son,.delrel] / __ [+nas]
#ˈø̃mə̯# | Rule 505 : ə > ə̯ / __ #
#ˈø̃m# | Rule 512 : ə̯ > ∅ 
#ˈœ̃m# | Rule 513 : [+nas,+front,+syl,-lo] > [-hi,-tense,-cons,-lat,+cont,.delrel] 
#œ̃m# | Rule 523 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
