Trajectory file for run 'run1'; etymon number :342:
#iˈɑket̪# >>> #ʒij# ( Correct : #ʒi#) :
i ˈɑ k e t̪ 
#ɪˈɑkɛt̪# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#jˈɑkɛt̪# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#ʝˈɑkɛt̪# | Rule 28 : j > ʝ / __ [+syl]
#ʝˈɑkʲɛt̪# | Rule 73 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#ʝˈɑcɛt̪# | Rule 74 : [+back,+front] > [-back] 
#ʝˈɑkɛt̪# | Rule 79 : c > k / [+back,+syl,+stres] __ ɛ t̪
#ʝˈɑːkɛt̪# | Rule 103 : [+prim] > [+long] / __ [+cons] [-cons]
#ʝˈɑːɡɛt̪# | Rule 123 : k > ɡ / [-cons] __ [+syl]
#ʝˈɑːɣɛt̪# | Rule 125 : ɡ > ɣ / [-cons] __ [-cons]
#ʝˈaːɣɛt̪# | Rule 178 : [+lo,+syl] > [+front,-back] 
#ʝˈaːɣʲɛt̪# | Rule 209 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#ʝˈɛːɣʲɛt̪# | Rule 214 : ˈaː > ˈɛː / # [+cons,+front] __ 
#ʝˈie̯ɣʲɛt̪# | Rule 217 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#ʝˈie̯ʝɛt̪# | Rule 221 : [+back,+front] > [-back] 
#ʝˈie̯ʝɛθ# | Rule 225 : {t̪;d̪} > {θ;ð} / [+syl] __ #
#ɟˈie̯ʝɛθ# | Rule 226 : [+hi,-syl,+cont] > [-cont,-son,-delrel,+cons,.tense] / # __ [+syl]
#d͡ʒˈie̯ʝɛθ# | Rule 229 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#d͡ʒˈie̯ʝəθ# | Rule 238 : [-stres,-lo,+syl] > ə / __ [-syl]
#d͡ʒˈie̯ʝə̯θ# | Rule 241 : ə > ə̯ 
#d͡ʒˈie̯ʝθ# | Rule 268 : ə̯ > ∅ 
#d͡ʒˈie̯jθ# | Rule 274 : ʝ > j / __ ( [-syl] )* #
#d͡ʒˈijθ# | Rule 453 : e̯ > ∅ / [+hi,+tense,+syl,+prim] __ j
#d͡ʒˈij# | Rule 478 : {θ;ð} > {∅;∅} 
#ʒˈij# | Rule 515 : [+delrel] > [+cont,.delrel] 
#ʒij# | Rule 603 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
