Trajectory file for run 'run1'; etymon number :342:
#iˈɑket̪# >>> #ʒi# ( Correct : #ʒi#) :
i ˈɑ k e t̪ 
#ɪˈɑkɛt̪# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#jˈɑkɛt̪# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#ʝˈɑkɛt̪# | Rule 28 : j > ʝ / __ [+syl]
#ʝˈɑkʲɛt̪# | Rule 75 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#ʝˈɑcɛt̪# | Rule 76 : [+back,+front] > [-back] 
#ʝˈɑkɛt̪# | Rule 81 : c > k / [+back,+syl,+stres] __ ɛ t̪
#ʝˈɑːkɛt̪# | Rule 110 : [+prim] > [+long] / __ [+cons] [-cons]
#ʝˈɑːɡɛt̪# | Rule 130 : k > ɡ / [-cons] __ [+syl]
#ʝˈɑːɣɛt̪# | Rule 132 : ɡ > ɣ / [-cons] __ [-cons]
#ʝˈaːɣɛt̪# | Rule 190 : [+lo,+syl] > [+front,-back] 
#ʝˈaːɣʲɛt̪# | Rule 228 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#ʝˈɛːɣʲɛt̪# | Rule 233 : ˈaː > ˈɛː / # [+cons,+front] __ 
#ʝˈie̯ɣʲɛt̪# | Rule 236 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#ʝˈie̯ʝɛt̪# | Rule 240 : [+back,+front] > [-back] 
#ʝˈie̯ʝɛθ# | Rule 245 : {t̪;d̪} > {θ;ð} / [+syl] __ #
#ɟˈie̯ʝɛθ# | Rule 246 : [+hi,-syl,+cont] > [-cont,-son,-delrel,+cons,.tense] / # __ [+syl]
#d͡ʒˈie̯ʝɛθ# | Rule 249 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#d͡ʒˈie̯ʝəθ# | Rule 260 : [-stres,-lo,+syl] > ə / __ [-syl]
#d͡ʒˈie̯ʝə̯θ# | Rule 263 : ə > ə̯ 
#d͡ʒˈie̯ʝθ# | Rule 297 : ə̯ > ∅ 
#d͡ʒˈie̯jθ# | Rule 306 : ʝ > j / __ ( [-syl] )* #
#d͡ʒˈijθ# | Rule 527 : e̯ > ∅ / [+hi,+front,+tense,+prim] __ j
#d͡ʒˈiθ# | Rule 528 : j > ∅ / ˈi __ 
#d͡ʒˈi# | Rule 561 : {θ;ð} > {∅;∅} 
#ʒˈi# | Rule 599 : [+delrel] > [+cont,.delrel] 
#ʒi# | Rule 687 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
