Trajectory file for run 'run1'; etymon number :342:
#hˈord̪eum# >>> #ɔʁʒ# ( Correct : #ɔʁʒ#) :
h ˈo r d̪ e u m 
#hˈɔrd̪ɛʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#hˈɔrd̪jʊm# | Rule 23 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#hˈɔrd̪ʝʊm# | Rule 26 : j > ʝ / __ [+syl]
#hˈɔrd̪ʝom# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#hˈɔrd̪ʝo# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#hˈɔrɟʝo# | Rule 67 : {t̪;d̪} > {t͡sʲ;ɟ} / __ [+hi,+front,-syl,+cont]
#hˈɔrɟo# | Rule 77 : ʝ > ∅ / [-cont,+hi,+front] __ 
#ˈɔrɟo# | Rule 86 : h > ∅ 
#ˈɔrd͡ʒo# | Rule 150 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#ˈɔrd͡ʒə# | Rule 219 : [-stres,-lo,+syl] > ə 
#ˈɔrd͡ʒə̯# | Rule 220 : ə > ə̯ 
#ˈɔrd͡ʒə# | Rule 228 : ə̯ > ə / [-ant,+delrel] __ #
#ˈɔrʒə# | Rule 442 : [+delrel] > [+cont,.delrel] 
#ˈɔrʒə̯# | Rule 512 : ə > ə̯ / __ #
#ˈɔɹʒə̯# | Rule 514 : r > ɹ / [-cons] __ [+cons]
#ˈɔɹʒ# | Rule 519 : ə̯ > ∅ 
#ˈɔrʒ# | Rule 527 : ɹ > r 
#ˈɔʀʒ# | Rule 529 : r > ʀ 
#ɔʀʒ# | Rule 530 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ɔʁʒ# | Rule 537 : ʀ > ʁ 
