Trajectory file for run 'run1'; etymon number :342:
#hˈoːrɑm# >>> #œʁ# ( Correct : #œʁ#) :
h ˈoː r ɑ m 
#hˈorɑm# | Rule 45 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#hˈorɑ# | Rule 53 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˈorɑ# | Rule 66 : h > ∅ 
#ˈoːrɑ# | Rule 72 : [+prim] > [+long] / __ [+cons] [-cons]
#ˈoːra# | Rule 140 : [+lo,+syl] > [+front,-back] 
#ˈowra# | Rule 268 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#ˈowrə# | Rule 278 : a > ə / [+syl] ( [-syl] )* __ 
#ˈewrə# | Rule 357 : [+round,+back,+tense,-hi,+syl] > [-back,+front,-round,-lab] / __ w
#ˈøwrə# | Rule 390 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#ˈørə# | Rule 394 : w > ∅ / [+round,+front,-hi,+syl] __ 
#ˈørə̯# | Rule 492 : ə > ə̯ / __ #
#ˈør# | Rule 499 : ə̯ > ∅ 
#ˈøʀ# | Rule 509 : r > ʀ 
#øʀ# | Rule 510 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#œʀ# | Rule 514 : ø > œ / __ ( [+cons] )* #
#œʁ# | Rule 517 : ʀ > ʁ 
