Trajectory file for run 'run1'; etymon number :342:
#hˈoːrɑm# >>> #œʁ# ( Correct : #œʁ#) :
h ˈoː r ɑ m 
#hˈorɑm# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#hˈorɑ# | Rule 57 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˈorɑ# | Rule 70 : h > ∅ 
#ˈoːrɑ# | Rule 76 : [+prim] > [+long] / __ [+cons] [-cons]
#ˈoːra# | Rule 144 : [+lo,+syl] > [+front,-back] 
#ˈowra# | Rule 272 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#ˈowrə# | Rule 282 : a > ə / [+syl] ( [-syl] )* __ 
#ˈewrə# | Rule 361 : [+round,+back,+tense,-hi,+syl] > [-back,+front,-round,-lab] / __ w
#ˈøwrə# | Rule 393 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#ˈørə# | Rule 397 : w > ∅ / [+round,+front,-hi,+syl] __ 
#ˈørə̯# | Rule 495 : ə > ə̯ / __ #
#ˈør# | Rule 502 : ə̯ > ∅ 
#ˈøʀ# | Rule 512 : r > ʀ 
#øʀ# | Rule 513 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#œʀ# | Rule 517 : ø > œ / __ ( [+cons] )* #
#œʁ# | Rule 520 : ʀ > ʁ 
