Trajectory file for run 'run1'; etymon number :342:
#hˈoːrɑm# >>> #øʁ# ( Correct : #œʁ#) :
h ˈoː r ɑ m 
#hˈorɑm# | Rule 44 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,0delrel] 
#hˈorɑ# | Rule 59 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˈorɑ# | Rule 75 : h > ∅ 
#ˈoːrɑ# | Rule 80 : [+prim] > [+long] / __ [+cons] [-cons]
#ˈoːra# | Rule 133 : [+lo,+syl] > [+front,-back] 
#ˈowra# | Rule 265 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#ˈowrə# | Rule 286 : a > ə / [+syl] ( [-syl] )* __ 
#ˈewrə# | Rule 359 : [+round,+back,+tense,-hi,+stres] > [-back,+front,-round,-lab] / __ w
#ˈøwrə# | Rule 402 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#ˈørə# | Rule 409 : w > ∅ / [+round,+front,-hi,+syl] __ 
#ˈørə̯# | Rule 499 : ə > ə̯ / __ #
#ˈør# | Rule 528 : ə̯ > ∅ 
#ˈøʀ# | Rule 540 : r > ʀ 
#øʀ# | Rule 541 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#øʁ# | Rule 548 : ʀ > ʁ 
