Trajectory file for run 'run1'; etymon number :342:
#hˈoːrɑm# >>> #œʁ# ( Correct : #œʁ#) :
h ˈoː r ɑ m 
#hˈorɑm# | Rule 44 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#hˈorɑ# | Rule 52 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˈorɑ# | Rule 65 : h > ∅ 
#ˈoːrɑ# | Rule 71 : [+prim] > [+long] / __ [+cons] [-cons]
#ˈoːra# | Rule 139 : [+lo,+syl] > [+front,-back] 
#ˈowra# | Rule 267 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#ˈowrə# | Rule 277 : a > ə / [+syl] ( [-syl] )* __ 
#ˈewrə# | Rule 356 : [+round,+back,+tense,-hi,+syl] > [-back,+front,-round,-lab] / __ w
#ˈøwrə# | Rule 389 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#ˈørə# | Rule 393 : w > ∅ / [+round,+front,-hi,+syl] __ 
#ˈørə̯# | Rule 491 : ə > ə̯ / __ #
#ˈør# | Rule 498 : ə̯ > ∅ 
#ˈøʀ# | Rule 508 : r > ʀ 
#øʀ# | Rule 509 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#œʀ# | Rule 513 : ø > œ / __ ( [+cons] )* #
#œʁ# | Rule 516 : ʀ > ʁ 
