Trajectory file for run 'run1'; etymon number :342:
#hˈomin̪em# >>> #œ̃m# ( Correct : #ɔm#) :
h ˈo m i n̪ e m 
#hˈɔmɪn̪ɛm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#hˈɔmen̪ɛm# | Rule 52 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#hˈɔmen̪ɛ# | Rule 57 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˈɔmen̪ɛ# | Rule 76 : h > ∅ 
#ˈɔːmen̪ɛ# | Rule 80 : [+prim] > [+long] / __ [+cons] [-cons]
#ˈuo̯men̪ɛ# | Rule 130 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#ˈuːo̯men̪ɛ# | Rule 172 : [+prim] > [+long] / __ [-cons]
#ˈuo̯men̪ɛ# | Rule 178 : [+syl] > [-long,-splng] / __ o̯
#ˈʉo̯men̪ɛ# | Rule 191 : [+hi,+tense,+round,+syl] > [-front,-back] 
#ˈʉo̯mən̪ɛ# | Rule 202 : [+syl,-stres] > ə / __ ( [-syl] )* [+syl] ( [-syl] )* #
#ˈʉo̯mən̪ə# | Rule 204 : [-stres,-lo,+syl] > ə 
#ˈʉo̯mə̯n̪ə̯# | Rule 205 : ə > ə̯ 
#ˈʉo̯mə̯n̪ə# | Rule 216 : ə̯ > ə / ə̯ ( [-syl] )* __ #
#ˈʉo̯mn̪ə# | Rule 217 : ə̯ > ∅ 
#ˈʉo̯mmə# | Rule 224 : {m n̪;n̪ m;m b} > {m m;m m;m m} 
#?o̯mmə# | Rule 236 : [+prim] > [+long] / __ [-cons]
#ˈʉo̯mmə# | Rule 242 : [+syl] > [-long,-splng] / __ o̯
#?o̯mmə# | Rule 268 : [+prim] > [+long] / __ [-cons]
#ˈʉo̯mmə# | Rule 274 : [+syl] > [-long,-splng] / __ o̯
#ˈʉo̯mə# | Rule 337 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ} 
#ˈyo̯mə# | Rule 352 : [+hi,+round,-back] > [+front] 
#ˈye̯mə# | Rule 360 : o̯ > e̯ 
#ˈømə# | Rule 387 : [+hi,+round,+tense,+prim] e̯ > ˈø
#ˈø̃mə# | Rule 409 : [+syl,-hi] > [+nas,+son,.delrel] / __ [+nas]
#ˈø̃mə̯# | Rule 502 : ə > ə̯ / __ #
#ˈø̃m# | Rule 509 : ə̯ > ∅ 
#ˈœ̃m# | Rule 510 : [+nas,+front,+syl,-lo] > [-hi,-tense,-cons,-lat,+cont,.delrel] 
#œ̃m# | Rule 520 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
