Trajectory file for run 'run1'; etymon number :342:
#hˈoːrɑm# >>> #œʁ# ( Correct : #œʁ#) :
h ˈoː r ɑ m 
#hˈorɑm# | Rule 47 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat] 
#hˈorɑ# | Rule 55 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˈorɑ# | Rule 67 : h > ∅ 
#ˈoːrɑ# | Rule 73 : [+prim] > [+long] / __ [+cons] [-cons]
#ˈoːra# | Rule 129 : [+lo,+syl] > [+front,-back] 
#ˈowra# | Rule 227 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#ˈowrə# | Rule 239 : a > ə / [+syl] ( [-syl] )* __ 
#?wrə# | Rule 313 : [+round,+back,+tense,-hi] > [-back,+front,-round] / __ w
#ˈøwrə# | Rule 344 : [-hi,-lo,+tense,+syl] > [+round] / __ w
#ˈørə# | Rule 348 : w > ∅ / [+round,+front,-hi,+syl] __ 
#ˈørə̯# | Rule 444 : ə > ə̯ 
#ˈør# | Rule 449 : ə̯ > ∅ 
#ˈøʀ# | Rule 458 : r > ʀ 
#øʀ# | Rule 459 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#œʀ# | Rule 462 : ø > œ / __ ( [+cons] )* #
#œʁ# | Rule 465 : ʀ > ʁ 
