Trajectory file for run 'run1'; etymon number :975:
#pˌulmˈoːn̪em# >>> #puwmɔ̃# ( Correct : #pumɔ̃#) :
p ˌu l m ˈoː n̪ e m 
#pˌʊlmˈoːn̪ɛm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˌʊlmˈon̪ɛm# | Rule 42 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#pˌolmˈon̪ɛm# | Rule 52 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˌolmˈon̪ɛ# | Rule 57 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˌolmˈoːn̪ɛ# | Rule 80 : [+prim] > [+long] / __ [+cons] [-cons]
#pˌoɫmˈoːn̪ɛ# | Rule 107 : l > ɫ / __ [+cons,-lat]
#pˌoɫmˈoːn̪ə# | Rule 204 : [-stres,-lo,+syl] > ə 
#pˌoɫmˈoːn̪ə̯# | Rule 205 : ə > ə̯ 
#pˌoɫmˈoːn̪# | Rule 217 : ə̯ > ∅ 
#pˌoɫmˈon̪# | Rule 231 : [+syl] > [-long,-splng] / __ [+cons] #
#pˌoɫmˈun̪# | Rule 259 : [+syl,-hi,-lo,+round] > [+hi,+tense,-cons,-lat,+cont,.delrel] / __ [+nas,+cons]
#pˌuɫmˈun̪# | Rule 372 : [+round,+tense,+back] > [+hi] 
#pˌuwmˈun̪# | Rule 390 : [+lat,+back] > w 
#pˌuwmˈũn̪# | Rule 408 : [+syl,-front] > [+nas,+son,.delrel] / __ [+nas]
#pˌuwmˈũː# | Rule 489 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#puwmũː# | Rule 520 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#puwmũ# | Rule 521 : [+syl,+long] > [-long,-splng] 
#puwmɔ̃# | Rule 522 : [+back,-lo,+nas,+syl] > ɔ̃ 
