Trajectory file for run 'run1'; etymon number :975:
#pˌulsˈɑːre# >>> #puse# ( Correct : #puse#) :
p ˌu l s ˈɑː r e 
#pˌʊlsˈɑːrɛ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#pˌʊlsˈɑrɛ# | Rule 55 : [+syl,+long] > [-long,-splng] 
#pˌolsˈɑrɛ# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#pˌolsˈɑːrɛ# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#pˌoɫsˈɑːrɛ# | Rule 138 : l > ɫ / __ [+cons,-lat]
#pˌoɫsˈaːrɛ# | Rule 195 : [+lo,+syl] > [+front,-back] 
#pˌoɫsˈaːrə# | Rule 261 : [-stres,-lo,+syl] > ə / __ #
#pˌoɫsˈaːrə̯# | Rule 263 : ə > ə̯ 
#pˌoɫsˈaːr# | Rule 297 : ə̯ > ∅ 
#pˌoɫsʲˈaːrʲ# | Rule 320 : [+cor,+ant,-lat] > [+hi,+front] 
#pˌoɫsʲˈɛːrʲ# | Rule 366 : [+lo,+syl,+prim] > [-lo,+front,-tense,-cons,-lat,+cont,0delrel] / [+front,-syl] __ rʲ #
#pˌoɫsʲˈie̯rʲ# | Rule 368 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#pˌoɫsʲˈie̯r# | Rule 378 : rʲ > r 
#pˌuɫsʲˈie̯r# | Rule 549 : [+round,+tense,+back] > [+hi] 
#pˌuwsʲˈie̯r# | Rule 567 : [+lat,+back] > w 
#pˌusʲˈie̯r# | Rule 568 : w > ∅ / [+syl,+hi,+round] __ 
#pˌusʲjˈer# | Rule 581 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#pˌusʲj?r# | Rule 598 : ˈe > ? / __ @
#pˌusʲjˈer# | Rule 600 : ? > ˈe / [+syl] ( [-syl] )* __ r ( s ) #
#pˌusʲˈer# | Rule 655 : j > ∅ / [+front,+cons] __ [+front,-hi,-lo,-round,+syl,-nas]
#pˌusˈer# | Rule 656 : {sʲ;d̪ʲ;t̪ʲ} > {s;d̪;t̪} 
#pˌusˈeɹ# | Rule 712 : r > ɹ / [-cons] __ #
#pˌusˈe# | Rule 729 : ɹ > ∅ / [+syl] ( [-syl] )* [-hi,+front,+tense,-lo] __ #
#puse# | Rule 734 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
