Trajectory file for run 'run1'; etymon number :975:
#pˌulsˈɑːre# >>> #puse# ( Correct : #puse#) :
p ˌu l s ˈɑː r e 
#pˌʊlsˈɑːrɛ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#pˌʊlsˈɑrɛ# | Rule 55 : [+syl,+long] > [-long,-splng] 
#pˌolsˈɑrɛ# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#pˌolsˈɑːrɛ# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#pˌoɫsˈɑːrɛ# | Rule 140 : l > ɫ / __ [+cons,-lat]
#pˌoɫsˈaːrɛ# | Rule 199 : [+lo,+syl] > [+front,-back] 
#pˌoɫsˈaːrə# | Rule 268 : [-stres,-lo,+syl] > ə / __ #
#pˌoɫsˈaːrə̯# | Rule 270 : ə > ə̯ 
#pˌoɫsˈaːr# | Rule 304 : ə̯ > ∅ 
#pˌoɫsˈae̯r# | Rule 412 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#pˌoɫsˈeːr# | Rule 547 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#pˌuɫsˈeːr# | Rule 560 : [+round,+tense,+back] > [+hi] 
#pˌuwsˈeːr# | Rule 578 : [+lat,+back] > w 
#pˌusˈeːr# | Rule 579 : w > ∅ / [+syl,+hi,+round] __ 
#pˌusˈeːɹ# | Rule 723 : r > ɹ / [-cons] __ #
#pˌusˈeː# | Rule 740 : ɹ > ∅ / [+syl] ( [-syl] )* [-hi,+front,+tense,-lo] __ #
#puseː# | Rule 745 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#puse# | Rule 746 : [+syl,+long] > [-long,-splng] 
