Trajectory file for run 'run1'; etymon number :975:
#pˈuːrɑm# >>> #pyʁ# ( Correct : #pyʁ#) :
p ˈuː r ɑ m 
#pˈurɑm# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#pˈurɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#pˈuːrɑ# | Rule 111 : [+prim] > [+long] / __ [+cons] [-cons]
#pˈuːra# | Rule 198 : [+lo,+syl] > [+front,-back] 
#pˈʉːra# | Rule 217 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#pˈʉːrə# | Rule 438 : a > ə / [+syl] ( [-syl] )* __ 
#pˈyːrə# | Rule 497 : [+hi,+round,-back] > [+front] 
#pˈyːrə̯# | Rule 696 : ə > ə̯ / __ #
#pˈyːr# | Rule 703 : ə̯ > ∅ 
#pˈyːʀ# | Rule 714 : r > ʀ 
#pyːʀ# | Rule 715 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pyʀ# | Rule 716 : [+syl,+long] > [-long,-splng] 
#pyʁ# | Rule 722 : ʀ > ʁ 
