Trajectory file for run 'run1'; etymon number :975:
#pˈuːrɑm# >>> #pyʁ# ( Correct : #pyʁ#) :
p ˈuː r ɑ m 
#pˈurɑm# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#pˈurɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#pˈuːrɑ# | Rule 111 : [+prim] > [+long] / __ [+cons] [-cons]
#pˈuːra# | Rule 200 : [+lo,+syl] > [+front,-back] 
#pˈʉːra# | Rule 219 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#pˈʉːrə# | Rule 443 : a > ə / [+syl] ( [-syl] )* __ 
#pˈyːrə# | Rule 503 : [+hi,+round,-back] > [+front] 
#pˈyːrə̯# | Rule 702 : ə > ə̯ / __ #
#pˈyːr# | Rule 731 : ə̯ > ∅ 
#pˈyːʀ# | Rule 741 : r > ʀ 
#pyːʀ# | Rule 742 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pyʀ# | Rule 743 : [+syl,+long] > [-long,-splng] 
#pyʁ# | Rule 749 : ʀ > ʁ 
