Trajectory file for run 'run1'; etymon number :975:
#pˌuːrɡˈɑːre# >>> #pyʁʒɛʁ# ( Correct : #pyʁʒe#) :
p ˌuː r ɡ ˈɑː r e 
#pˌuːrɡˈɑːrɛ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˌurɡˈɑːrɛ# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#pˌurɡˈɑrɛ# | Rule 56 : [+syl,+long] > [-long,-splng] 
#pˌurɡˈɑːrɛ# | Rule 110 : [+prim] > [+long] / __ [+cons] [-cons]
#pˌurɡˈaːrɛ# | Rule 193 : [+lo,+syl] > [+front,-back] 
#pˌʉrɡˈaːrɛ# | Rule 213 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#pˌʉrɡʲˈaːrɛ# | Rule 231 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#pˌʉrɡʲˈɛːrɛ# | Rule 237 : ˈaː > ˈɛː / [+cons,+front] __ [+cons,-front,-nas]
#pˌʉrɡʲˈie̯rɛ# | Rule 239 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#pˌʉrɟˈie̯rɛ# | Rule 242 : [+back,+front] > [-back] 
#pˌʉrd͡ʒˈie̯rɛ# | Rule 251 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#pˌʉrd͡ʒˈie̯rə# | Rule 263 : [-stres,-lo,+syl] > ə / __ #
#pˌʉrd͡ʒˈie̯rə̯# | Rule 265 : ə > ə̯ 
#pˌʉrd͡ʒˈie̯r# | Rule 299 : ə̯ > ∅ 
#pˌyrd͡ʒˈie̯r# | Rule 487 : [+hi,+round,-back] > [+front] 
#pˌyrd͡ʒjˈer# | Rule 567 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#pˌyrʒjˈer# | Rule 614 : [+delrel] > [+cont,.delrel] 
#pˌyrʒjˈɛr# | Rule 620 : ˈe > ˈɛ 
#pˌyrʒˈɛr# | Rule 625 : j > ∅ / [+front,+cons] __ [+front,-hi,-lo,-tense,+syl]
#pˌyrʒˈɛɹ# | Rule 685 : r > ɹ / [-cons] __ #
#pˌyɹʒˈɛɹ# | Rule 686 : r > ɹ / [-cons] __ [+cons]
#pˌyrʒˈɛr# | Rule 700 : ɹ > r 
#pˌyʀʒˈɛʀ# | Rule 702 : r > ʀ 
#pyʀʒɛʀ# | Rule 703 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pyʁʒɛʁ# | Rule 710 : ʀ > ʁ 
