Trajectory file for run 'run1'; etymon number :975:
#pˌulsˈɑːre# >>> #puse# ( Correct : #puse#) :
p ˌu l s ˈɑː r e 
#pˌʊlsˈɑːrɛ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#pˌʊlsˈɑrɛ# | Rule 55 : [+syl,+long] > [-long,-splng] 
#pˌolsˈɑrɛ# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#pˌolsˈɑːrɛ# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#pˌoɫsˈɑːrɛ# | Rule 138 : l > ɫ / __ [+cons,-lat]
#pˌoɫsˈaːrɛ# | Rule 195 : [+lo,+syl] > [+front,-back] 
#pˌoɫsˈaːrə# | Rule 261 : [-stres,-lo,+syl] > ə / __ #
#pˌoɫsˈaːrə̯# | Rule 263 : ə > ə̯ 
#pˌoɫsˈaːr# | Rule 297 : ə̯ > ∅ 
#pˌoɫsˈae̯r# | Rule 401 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#pˌoɫsˈeːr# | Rule 536 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#pˌuɫsˈeːr# | Rule 549 : [+round,+tense,+back] > [+hi] 
#pˌuwsˈeːr# | Rule 567 : [+lat,+back] > w 
#pˌusˈeːr# | Rule 568 : w > ∅ / [+syl,+hi,+round] __ 
#pˌusˈeːɹ# | Rule 712 : r > ɹ / [-cons] __ #
#pˌusˈeː# | Rule 729 : ɹ > ∅ / [+syl] ( [-syl] )* [-hi,+front,+tense,-lo] __ #
#puseː# | Rule 734 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#puse# | Rule 735 : [+syl,+long] > [-long,-splng] 
