Trajectory file for run 'run1'; etymon number :975:
#pˌullˈɑːmen̪# >>> #pulɑ̃# ( Correct : #pulɛ̃#) :
p ˌu l l ˈɑː m e n̪ 
#pˌʊllˈɑːmɛn̪# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˌʊllˈɑmɛn̪# | Rule 46 : [+syl,+long] > [-long,-splng] 
#pˌollˈɑmɛn̪# | Rule 48 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˌollˈɑːmɛn̪# | Rule 72 : [+prim] > [+long] / __ [+cons] [-cons]
#pˌollˈaːmɛn̪# | Rule 140 : [+lo,+syl] > [+front,-back] 
#pˌollˈaːmən̪# | Rule 194 : [-stres,-lo,+syl] > ə 
#pˌollˈaːmə̯n̪# | Rule 195 : ə > ə̯ 
#pˌollˈaːmn̪# | Rule 207 : ə̯ > ∅ 
#pˌollˈaːmm# | Rule 214 : {m n̪;n̪ m;m b} > {m m;m m;m m} 
#pˌollˈamm# | Rule 222 : [+syl] > [-long,-splng] / __ [+cons] [+cons,-son]
#pˌollˈam?# | Rule 276 : [+cont,-son,-strid] > [-cont,-delrel,+cons,-son,.tense] / [+cons] __ #
#pˌollˈam?# | Rule 282 : [-son] > [-voi] / __ #
#pˌollˈam̥?# | Rule 326 : [-son] > [-voi] / __ [-voi]
#pˌolˈam̥?# | Rule 327 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ} 
#pˌolˈãm̥?# | Rule 344 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#pˌulˈãm̥?# | Rule 362 : [+round,+tense,+back] > [+hi] 
#pˌulˈãː?# | Rule 478 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#pˌulˈãː# | Rule 479 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#pulãː# | Rule 510 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pulã# | Rule 511 : [+syl,+long] > [-long,-splng] 
#pulɑ̃# | Rule 516 : {ã;ãː} > {ɑ̃;ɑ̃ː} 
