Trajectory file for run 'run1'; etymon number :975:
#pˈun̪kt̪um# >>> #pwɛ̃# ( Correct : #pwɛ̃#) :
p ˈu n̪ k t̪ u m 
#pˈuŋkt̪um# | Rule 0 : n̪ > ŋ / __ [+hi,+back,-cont]
#pˈʊŋkt̪ʊm# | Rule 13 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈʊŋt̪ʊm# | Rule 52 : k > ∅ / ŋ __ [+cor,-voi]
#pˈoŋt̪om# | Rule 58 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˈoŋt̪o# | Rule 63 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˈoɲt̪o# | Rule 167 : ŋ > ɲ / __ [+ant,+distr]
#pˈoɲt̪ʲo# | Rule 171 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#pˈoɲt̪ʲə# | Rule 211 : [-stres,-lo,+syl] > ə 
#pˈoɲt̪ʲə̯# | Rule 212 : ə > ə̯ 
#pˈoɲt̪ʲ# | Rule 224 : ə̯ > ∅ 
#pˈuɲt̪ʲ# | Rule 261 : [+syl,-hi,-lo,+round] > [+hi,+tense,-cons,-lat,+cont,.delrel] / __ [+nas,+cons]
#pˈuɲjt̪# | Rule 262 : {t̪ʲ;d̪ʲ;sʲ;zʲ;rʲ} > {j t̪;j d̪;j s;j z;j r} 
#pˈuɲt̪# | Rule 263 : j > ∅ / [+hi,+front,-syl] __ [-syl]
#pˈujn̪t̪# | Rule 291 : ɲ > j n̪ / __ [+cons]
#pwˈin̪t̪# | Rule 413 : {u j;ˌu j;ˈu j;ɔ j;ˌɔ j;ˈɔ j} > {w i;w ˌi;w ˈi;w i;w ˌi;w ˈi} / __ [+nas]
#pwˈĩn̪t̪# | Rule 423 : [+syl] > [+nas,+son,.delrel] / __ [+nas,+cons]
#pwˈɛ̃n̪t̪# | Rule 442 : [+nas,+front,-round,-lo,+syl] > [-hi,-tense,-cons,-lat,+cont,.delrel] 
#pwˈɛ̃ːt̪# | Rule 489 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#pwˈɛ̃ː# | Rule 509 : [-son] > ∅ / __ #
#pwɛ̃ː# | Rule 521 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pwɛ̃# | Rule 522 : [+syl,+long] > [-long,-splng] 
