Trajectory file for run 'run1'; etymon number :975:
#pˈun̪kt̪um# >>> #pwɛ̃# ( Correct : #pwɛ̃#) :
p ˈu n̪ k t̪ u m 
#pˈuŋkt̪um# | Rule 0 : n̪ > ŋ / __ [+hi,+back,-cont]
#pˈʊŋkt̪ʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈʊŋt̪ʊm# | Rule 51 : k > ∅ / ŋ __ [+cor,-voi]
#pˈoŋt̪om# | Rule 57 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˈoŋt̪o# | Rule 62 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˈoɲt̪o# | Rule 166 : ŋ > ɲ / __ [+ant,+distr]
#pˈoɲt̪ʲo# | Rule 170 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#pˈoɲt̪ʲə# | Rule 207 : [-stres,-lo,+syl] > ə 
#pˈoɲt̪ʲə̯# | Rule 208 : ə > ə̯ 
#pˈoɲt̪ʲ# | Rule 220 : ə̯ > ∅ 
#pˈuɲt̪ʲ# | Rule 257 : [+syl,-hi,-lo,+round] > [+hi,+tense,-cons,-lat,+cont,.delrel] / __ [+nas,+cons]
#pˈuɲjt̪# | Rule 258 : {t̪ʲ;d̪ʲ;sʲ;zʲ;rʲ} > {j t̪;j d̪;j s;j z;j r} 
#pˈuɲt̪# | Rule 259 : j > ∅ / [+hi,+front,-syl] __ [-syl]
#pˈujn̪t̪# | Rule 287 : ɲ > j n̪ / __ [+cons]
#pwˈin̪t̪# | Rule 409 : {u j;ˌu j;ˈu j;ɔ j;ˌɔ j;ˈɔ j} > {w i;w ˌi;w ˈi;w i;w ˌi;w ˈi} / __ [+nas]
#pwˈĩn̪t̪# | Rule 419 : [+syl] > [+nas,+son,.delrel] / __ [+nas,+cons]
#pwˈɛ̃n̪t̪# | Rule 438 : [+nas,+front,-round,-lo,+syl] > [-hi,-tense,-cons,-lat,+cont,.delrel] 
#pwˈɛ̃ːt̪# | Rule 485 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#pwˈɛ̃ː# | Rule 505 : [-son] > ∅ / __ #
#pwɛ̃ː# | Rule 517 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pwɛ̃# | Rule 518 : [+syl,+long] > [-long,-splng] 
