Trajectory file for run 'run1'; etymon number :775:
#n̪ˈuːlloːs# >>> #n̪yw# ( Correct : #n̪y#) :
n̪ ˈuː l l oː s 
#n̪ˈullos# | Rule 47 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#n̪ˈʉllos# | Rule 206 : [+hi,+tense,+round,+syl] > [-front,-back] 
#n̪ˈʉlləs# | Rule 219 : [-stres,-lo,+syl] > ə 
#n̪ˈʉllə̯s# | Rule 220 : ə > ə̯ 
#n̪ˈʉlls# | Rule 232 : ə̯ > ∅ 
#n̪ˈʉls# | Rule 329 : [+cons] > ∅ / [+cons] __ [-son]
#n̪ˈʉɫs# | Rule 366 : [+lat] > [+back] / __ [+cons]
#n̪ˈyɫs# | Rule 367 : [+hi,+round,-back] > [+front] 
#n̪ˈyws# | Rule 405 : [+lat,+back] > w 
#n̪ˈyw# | Rule 523 : [-son] > ∅ / __ #
#n̪yw# | Rule 535 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
