Trajectory file for run 'run1'; etymon number :775:
#n̪ˈuːd̪um# >>> #n̪y# ( Correct : #n̪y#) :
n̪ ˈuː d̪ u m 
#n̪ˈuːd̪ʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#n̪ˈud̪ʊm# | Rule 54 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,0delrel] 
#n̪ˈud̪om# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#n̪ˈud̪o# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#n̪ˈuðo# | Rule 103 : [-cont,-delrel,+voi] > [+cont,0delrel] / [+syl] __ [+son,-lat,-nas]
#n̪ˈuːðo# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#n̪ˈʉːðo# | Rule 212 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#n̪ˈʉːðə# | Rule 264 : [-stres,-lo,+syl] > ə / __ #
#n̪ˈʉːðə̯# | Rule 266 : ə > ə̯ 
#n̪ˈʉːð# | Rule 300 : ə̯ > ∅ 
#n̪ˈʉːθ# | Rule 438 : [-son] > [-voi] / __ #
#n̪ˈyːθ# | Rule 495 : [+hi,+round,-back] > [+front] 
#n̪ˈyː# | Rule 599 : {θ;ð} > {∅;∅} 
#n̪yː# | Rule 740 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#n̪y# | Rule 741 : [+syl,+long] > [-long,-splng] 
