Trajectory file for run 'run1'; etymon number :775:
#n̪ˈuːd̪ɑm# >>> #n̪y# ( Correct : #n̪y#) :
n̪ ˈuː d̪ ɑ m 
#n̪ˈud̪ɑm# | Rule 45 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#n̪ˈud̪ɑ# | Rule 53 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#n̪ˈuðɑ# | Rule 65 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#n̪ˈuːðɑ# | Rule 72 : [+prim] > [+long] / __ [+cons] [-cons]
#n̪ˈuːða# | Rule 140 : [+lo,+syl] > [+front,-back] 
#n̪?ða# | Rule 181 : [+hi,+tense,+round,+syl] > [-front,-back] 
#n̪?ðə# | Rule 278 : a > ə / [+syl] ( [-syl] )* __ 
#n̪ˈyːðə# | Rule 342 : [+hi,+round,-back] > [+front] 
#n̪ˈyːə# | Rule 385 : {θ;ð} > {∅;∅} 
#n̪ˈyː# | Rule 451 : ə > ∅ / [+syl] __ 
#n̪yː# | Rule 510 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#n̪y# | Rule 511 : [+syl,+long] > [-long,-splng] 
