Trajectory file for run 'run1'; etymon number :775:
#n̪ˈuːlloːs# >>> #n̪yw# ( Correct : #n̪y#) :
n̪ ˈuː l l oː s 
#n̪ˈullos# | Rule 44 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#n̪ˈʉllos# | Rule 196 : [+hi,+tense,+round,+syl] > [-front,-back] 
#n̪ˈʉlləs# | Rule 209 : [-stres,-lo,+syl] > ə 
#n̪ˈʉllə̯s# | Rule 210 : ə > ə̯ 
#n̪ˈʉlls# | Rule 222 : ə̯ > ∅ 
#n̪ˈʉls# | Rule 319 : [+cons] > ∅ / [+cons] __ [-son]
#n̪ˈʉɫs# | Rule 356 : [+lat] > [+back] / __ [+cons]
#n̪ˈyɫs# | Rule 357 : [+hi,+round,-back] > [+front] 
#n̪ˈyws# | Rule 395 : [+lat,+back] > w 
#n̪ˈyw# | Rule 513 : [-son] > ∅ / __ #
#n̪yw# | Rule 525 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
