Trajectory file for run 'run1'; etymon number :775:
#n̪ˈumerum# >>> #n̪ɔ̃bʁ# ( Correct : #n̪ɔ̃bʁ#) :
n̪ ˈu m e r u m 
#n̪ˈʊmɛrʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#n̪ˈomɛrom# | Rule 57 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#n̪ˈomɛro# | Rule 62 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#n̪ˈoːmɛro# | Rule 89 : [+prim] > [+long] / __ [+cons] [-cons]
#n̪ˈoːmro# | Rule 114 : ɛ > ∅ / __ [+cor,+son,-nas] ( [-syl] )* [+syl] ( [-syl] )* #
#n̪ˈoːmbro# | Rule 118 : ∅ > b / m __ [+cor,-nas,+son,-syl]
#n̪ˈombro# | Rule 123 : [+syl] > [-long,-splng] / __ [-syl] [+cons,-son]
#n̪ˈombrə# | Rule 207 : [-stres,-lo,+syl] > ə 
#n̪ˈombrə̯# | Rule 208 : ə > ə̯ 
#n̪ˈombrə# | Rule 218 : ə̯ > ə / [-son] r __ #
#n̪ˈumbrə# | Rule 257 : [+syl,-hi,-lo,+round] > [+hi,+tense,-cons,-lat,+cont,.delrel] / __ [+nas,+cons]
#n̪ˈũmbrə# | Rule 403 : [+syl,-front] > [+nas,+son,.delrel] / __ [+nas]
#n̪ˈũːbrə# | Rule 483 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#n̪ˈũːbrə̯# | Rule 497 : ə > ə̯ / __ #
#n̪ˈũːbr# | Rule 504 : ə̯ > ∅ 
#n̪ˈũːbʀ# | Rule 514 : r > ʀ 
#n̪ũːbʀ# | Rule 515 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#n̪ũbʀ# | Rule 516 : [+syl,+long] > [-long,-splng] 
#n̪ɔ̃bʀ# | Rule 517 : [+back,-lo,+nas,+syl] > ɔ̃ 
#n̪ɔ̃bʁ# | Rule 522 : ʀ > ʁ 
