Trajectory file for run 'run1'; etymon number :795:
#pˌɑlˈɑːt̪ium# >>> #palɛ# ( Correct : #palɛ#) :
p ˌɑ l ˈɑː t̪ i u m 
#pˌɑlˈɑːt̪ɪʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˌɑlˈɑːt̪jʊm# | Rule 21 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#pˌɑlˈɑːt̪ʝʊm# | Rule 24 : j > ʝ / __ [+syl]
#pˌɑlˈɑt̪ʝʊm# | Rule 48 : [+syl,+long] > [-long,-splng] 
#pˌɑlˈɑt̪ʝom# | Rule 57 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˌɑlˈɑt̪ʝo# | Rule 62 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˌɑlˈɑt͡sʲʝo# | Rule 65 : {t̪;d̪} > {t͡sʲ;ɟ} / __ [+hi,+front,-syl,+cont]
#pˌɑlˈɑt͡sʲo# | Rule 75 : ʝ > ∅ / [-cont,+hi,+front] __ 
#pˌɑlˈɑːt͡sʲo# | Rule 87 : [+prim] > [+long] / __ [+cons] [-cons]
#pˌalˈaːt͡sʲo# | Rule 153 : [+lo,+syl] > [+front,-back] 
#pˌalˈaːt͡sʲə# | Rule 204 : [-stres,-lo,+syl] > ə 
#pˌalˈaːt͡sʲə̯# | Rule 205 : ə > ə̯ 
#pˌalˈaːt͡sʲ# | Rule 217 : ə̯ > ∅ 
#pˌalˈae̯t͡sʲ# | Rule 269 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#pˌalˈeːt͡sʲ# | Rule 301 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#pˌalˈeːt͡s# | Rule 339 : t͡sʲ > t͡s 
#pˌalˈeːs# | Rule 423 : [+delrel] > [+cont,.delrel] 
#pˌalˈɛːs# | Rule 492 : ˈeː > ˈɛː / __ [+cons] #
#pˌalˈɛː# | Rule 499 : [-son] > ∅ / __ #
#palɛː# | Rule 511 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#palɛ# | Rule 512 : [+syl,+long] > [-long,-splng] 
