Trajectory file for run 'run1'; etymon number :795:
#pˈɑːloːs# >>> #po# ( Correct : #pjø#) :
p ˈɑː l oː s 
#pˈɑːlos# | Rule 45 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#pˈɑlos# | Rule 46 : [+syl,+long] > [-long,-splng] 
#pˈɑːlos# | Rule 84 : [+prim] > [+long] / __ [+cons] [-cons]
#pˈaːlos# | Rule 163 : [+lo,+syl] > [+front,-back] 
#pˈaːləs# | Rule 217 : [-stres,-lo,+syl] > ə 
#pˈaːlə̯s# | Rule 218 : ə > ə̯ 
#pˈaːls# | Rule 230 : ə̯ > ∅ 
#pˈals# | Rule 245 : [+syl] > [-long,-splng] / __ [+cons] [+cons,-son]
#pˈaɫs# | Rule 364 : [+lat] > [+back] / __ [+cons]
#pˈaws# | Rule 403 : [+lat,+back] > w 
#pˈoːs# | Rule 458 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#pˈoː# | Rule 521 : [-son] > ∅ / __ #
#poː# | Rule 533 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#po# | Rule 534 : [+syl,+long] > [-long,-splng] 
