Trajectory file for run 'run1'; etymon number :795:
#pˈɑleɑm# >>> #pɑj# ( Correct : #pɑj#) :
p ˈɑ l e ɑ m 
#pˈɑlɛɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈɑljɑm# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#pˈɑlʝɑm# | Rule 28 : j > ʝ / __ [+syl]
#pˈɑlʝɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˈɑʎɑ# | Rule 89 : l ʝ > ʎ 
#pˈɑːʎɑ# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#pˈaːʎa# | Rule 189 : [+lo,+syl] > [+front,-back] 
#pˈaʎa# | Rule 389 : [+prim,-hi] > [-long,-splng] / __ ʎ
#pˈaʎə# | Rule 413 : a > ə / [+syl] ( [-syl] )* __ 
#pˈaːʎə# | Rule 607 : [+lo,+syl] > [+long] / __ ʎ ə #
#pˈɑːʎə# | Rule 625 : [+lo,+long,+syl] > [+back,-front] 
#pˈɑːʎə̯# | Rule 640 : ə > ə̯ / __ #
#pˈɑːʎ# | Rule 647 : ə̯ > ∅ 
#pɑːʎ# | Rule 658 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pɑʎ# | Rule 659 : [+syl,+long] > [-long,-splng] 
#pɑj# | Rule 666 : ʎ > j 
