Trajectory file for run 'run1'; etymon number :795:
#ˈowum# >>> #ye̯# ( Correct : #œf#) :
ˈo w u m 
#ˈoɣʷum# | Rule 7 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ˈɔɣʷʊm# | Rule 16 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˈɔʊm# | Rule 28 : ɣʷ > ∅ / [+syl] __ [+syl,+round,+back]
#ˈɔom# | Rule 52 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˈɔo# | Rule 57 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˈɔːo# | Rule 75 : [+prim] > [+long] / __ [-cons]
#ˈuo̯o# | Rule 124 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#ˈuːo̯o# | Rule 166 : [+prim] > [+long] / __ [-cons]
#ˈuo̯o# | Rule 172 : [+syl] > [-long,-splng] / __ o̯
#ˈʉo̯o# | Rule 185 : [+hi,+tense,+round,+syl] > [-front,-back] 
#ˈʉo̯ə# | Rule 198 : [-stres,-lo,+syl] > ə 
#ˈʉo̯ə̯# | Rule 199 : ə > ə̯ 
#ˈʉo̯# | Rule 211 : ə̯ > ∅ 
#?o̯# | Rule 230 : [+prim] > [+long] / __ [-cons]
#ˈʉo̯# | Rule 236 : [+syl] > [-long,-splng] / __ o̯
#?o̯# | Rule 262 : [+prim] > [+long] / __ [-cons]
#ˈʉo̯# | Rule 268 : [+syl] > [-long,-splng] / __ o̯
#ˈyo̯# | Rule 346 : [+hi,+round,-back] > [+front] 
#ˈye̯# | Rule 354 : o̯ > e̯ 
#ye̯# | Rule 513 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
