Trajectory file for run 'run1'; etymon number :795:
#pˌɑːɡˈeːn̪sem# >>> #pɛ# ( Correct : #pɛi#) :
p ˌɑː ɡ ˈeː n̪ s e m 
#pˌɑːɡˈeːsem# | Rule 9 : n̪ > ∅ / [+syl,+long] __ s
#pˌɑːɡˈeːsɛm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˌɑːɡˈesɛm# | Rule 43 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#pˌɑɡˈesɛm# | Rule 44 : [+syl,+long] > [-long,-splng] 
#pˌɑɡˈesɛ# | Rule 58 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˌɑɡʲˈesɛ# | Rule 63 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#pˌɑɟˈesɛ# | Rule 64 : [+back,+front] > [-back] 
#pˌɑʝˈesɛ# | Rule 76 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#pˌɑʝˈeːsɛ# | Rule 81 : [+prim] > [+long] / __ [+cons] [-cons]
#pˌɑʝˈeːzɛ# | Rule 105 : [+cont,-son] > [+voi] / [-cons] __ [+syl]
#pˌɑʝˈiːzɛ# | Rule 132 : ˈeː > ˈiː / [+cons,+hi,+front] __ 
#pˌaʝˈiːzɛ# | Rule 153 : [+lo,+syl] > [+front,-back] 
#pˌaˈiːzɛ# | Rule 169 : ʝ > ∅ / [-cons] __ [-cons]
#pˌaˈiːzə# | Rule 207 : [-stres,-lo,+syl] > ə 
#pˌaˈiːzə̯# | Rule 208 : ə > ə̯ 
#pˌaˈiːz# | Rule 220 : ə̯ > ∅ 
#pˌaˈiz# | Rule 234 : [+syl] > [-long,-splng] / __ [+cons] #
#pˌaˈis# | Rule 295 : [-son] > [-voi] / __ #
#pˈajs# | Rule 469 : ˌa ˈi > ˈa j 
#pˈaj# | Rule 511 : [-son] > ∅ / __ #
#pˈɛ# | Rule 517 : [+lo,+front] j > [-lo,-tense] ∅/ __ #
#pɛ# | Rule 523 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
