Trajectory file for run 'run1'; etymon number :795:
#pˈɑleɑm# >>> #pɑj# ( Correct : #pɑj#) :
p ˈɑ l e ɑ m 
#pˈɑlɛɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈɑljɑm# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#pˈɑlʝɑm# | Rule 28 : j > ʝ / __ [+syl]
#pˈɑlʝɑ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˈɑʎɑ# | Rule 87 : l ʝ > ʎ 
#pˈɑːʎɑ# | Rule 106 : [+prim] > [+long] / __ [+cons] [-cons]
#pˈaːʎa# | Rule 185 : [+lo,+syl] > [+front,-back] 
#pˈaʎa# | Rule 383 : [+prim,-hi] > [-long,-splng] / __ ʎ
#pˈaʎə# | Rule 407 : a > ə / [+syl] ( [-syl] )* __ 
#pˈaːʎə# | Rule 598 : [+lo,+syl] > [+long] / __ ʎ ə #
#pˈɑːʎə# | Rule 616 : [+lo,+long,+syl] > [+back,-front] 
#pˈɑːʎə̯# | Rule 631 : ə > ə̯ / __ #
#pˈɑːʎ# | Rule 638 : ə̯ > ∅ 
#pɑːʎ# | Rule 649 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pɑʎ# | Rule 650 : [+syl,+long] > [-long,-splng] 
#pɑj# | Rule 657 : ʎ > j 
