Trajectory file for run 'run1'; etymon number :795:
#pˈɑleɑm# >>> #pɑj# ( Correct : #pɑj#) :
p ˈɑ l e ɑ m 
#pˈɑlɛɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈɑljɑm# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#pˈɑlʝɑm# | Rule 28 : j > ʝ / __ [+syl]
#pˈɑlʝɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#pˈɑʎɑ# | Rule 91 : l ʝ > ʎ 
#pˈɑːʎɑ# | Rule 111 : [+prim] > [+long] / __ [+cons] [-cons]
#pˈaːʎa# | Rule 200 : [+lo,+syl] > [+front,-back] 
#pˈaʎa# | Rule 411 : [+prim,-hi] > [-long,-splng] / __ ʎ
#pˈaʎə# | Rule 444 : a > ə / [+syl] ( [-syl] )* __ 
#pˈaːʎə# | Rule 686 : [+lo,+syl] > [+long] / __ ʎ ə #
#pˈaːʎə̯# | Rule 689 : ə > ə̯ / __ #
#pˈɑːʎə̯# | Rule 703 : [+lo,+long,+syl] > [+back,-front] 
#pˈɑːʎ# | Rule 715 : ə̯ > ∅ 
#pɑːʎ# | Rule 727 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pɑʎ# | Rule 728 : [+syl,+long] > [-long,-splng] 
#pɑj# | Rule 735 : ʎ > j 
