Trajectory file for run 'run1'; etymon number :795:
#pˌɑːɡˈeːn̪sem# >>> #pɛ# ( Correct : #pɛi#) :
p ˌɑː ɡ ˈeː n̪ s e m 
#pˌɑːɡˈeːsem# | Rule 9 : n̪ > ∅ / [+syl,+long] __ s
#pˌɑːɡˈeːsɛm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˌɑːɡˈesɛm# | Rule 42 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#pˌɑɡˈesɛm# | Rule 43 : [+syl,+long] > [-long,-splng] 
#pˌɑɡˈesɛ# | Rule 57 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˌɑɡʲˈesɛ# | Rule 62 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#pˌɑɟˈesɛ# | Rule 63 : [+back,+front] > [-back] 
#pˌɑʝˈesɛ# | Rule 75 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#pˌɑʝˈeːsɛ# | Rule 80 : [+prim] > [+long] / __ [+cons] [-cons]
#pˌɑʝˈeːzɛ# | Rule 104 : [+cont,-son] > [+voi] / [-cons] __ [+syl]
#pˌɑʝˈiːzɛ# | Rule 129 : ˈeː > ˈiː / [+cons,+hi,+front] __ 
#pˌaʝˈiːzɛ# | Rule 150 : [+lo,+syl] > [+front,-back] 
#pˌaˈiːzɛ# | Rule 166 : ʝ > ∅ / [-cons] __ [-cons]
#pˌaˈiːzə# | Rule 204 : [-stres,-lo,+syl] > ə 
#pˌaˈiːzə̯# | Rule 205 : ə > ə̯ 
#pˌaˈiːz# | Rule 217 : ə̯ > ∅ 
#pˌaˈiz# | Rule 231 : [+syl] > [-long,-splng] / __ [+cons] #
#pˌaˈis# | Rule 292 : [-son] > [-voi] / __ #
#pˈajs# | Rule 466 : ˌa ˈi > ˈa j 
#pˈaj# | Rule 508 : [-son] > ∅ / __ #
#pˈɛ# | Rule 514 : [+lo,+front] j > [-lo,-tense] ∅/ __ #
#pɛ# | Rule 520 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
