Trajectory file for run 'run1'; etymon number :795:
#pˈɑleɑm# >>> #pɑj# ( Correct : #pɑj#) :
p ˈɑ l e ɑ m 
#pˈɑlɛɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈɑljɑm# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#pˈɑlʝɑm# | Rule 28 : j > ʝ / __ [+syl]
#pˈɑlʝɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#pˈɑʎɑ# | Rule 91 : l ʝ > ʎ 
#pˈɑːʎɑ# | Rule 111 : [+prim] > [+long] / __ [+cons] [-cons]
#pˈaːʎa# | Rule 198 : [+lo,+syl] > [+front,-back] 
#pˈaʎa# | Rule 406 : [+prim,-hi] > [-long,-splng] / __ ʎ
#pˈaʎə# | Rule 438 : a > ə / [+syl] ( [-syl] )* __ 
#pˈaːʎə# | Rule 665 : [+lo,+syl] > [+long] / __ ʎ ə #
#pˈɑːʎə# | Rule 684 : [+lo,+long,+syl] > [+back,-front] 
#pˈɑːʎə̯# | Rule 699 : ə > ə̯ / __ #
#pˈɑːʎ# | Rule 706 : ə̯ > ∅ 
#pɑːʎ# | Rule 718 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pɑʎ# | Rule 719 : [+syl,+long] > [-long,-splng] 
#pɑj# | Rule 726 : ʎ > j 
