Trajectory file for run 'run1'; etymon number :795:
#ˈowum# >>> #œf# ( Correct : #œf#) :
ˈo w u m 
#ˈoɣʷum# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ˈɔɣʷʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#ˈɔβʷʊm# | Rule 49 : ɣʷ > βʷ 
#ˈɔβʷom# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#ˈɔβʷo# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#ˈɔːβʷo# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#ˈɔːβo# | Rule 155 : {βʷ;ɸʷ} > {β;ɸ} 
#ˈuo̯βo# | Rule 163 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#ˈʉo̯βo# | Rule 212 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#ˈʉo̯βə# | Rule 262 : [-stres,-lo,+syl] > ə / __ #
#ˈʉo̯βə̯# | Rule 264 : ə > ə̯ 
#ˈʉo̯β# | Rule 298 : ə̯ > ∅ 
#ˈʉo̯v# | Rule 426 : β > v 
#ˈʉo̯f# | Rule 435 : [-son] > [-voi] / __ #
#ˈyo̯f# | Rule 492 : [+hi,+round,-back] > [+front] 
#ˈye̯f# | Rule 521 : o̯ > e̯ 
#ˈøːf# | Rule 569 : [+hi,+round,+tense,+prim] e̯ > ˈøː
#ˈøːfə̯# | Rule 720 : ∅ > ə̯ / f __ #
#ˈøːf# | Rule 723 : ə̯ > ∅ 
#ˈœːf# | Rule 724 : [+front,+round,-hi,+syl] > [-tense,-cons,-lat,+cont,0delrel] / __ [+cons] ( [+cons] )* ( ə ) #
#œːf# | Rule 737 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#œf# | Rule 738 : [+syl,+long] > [-long,-splng] 
