Trajectory file for run 'run1'; etymon number :876:
#pˈin̪kt̪or# >>> #pɛ̃t̪jʁ# ( Correct : #pɛ̃t̪ʁ#) :
p ˈi n̪ k t̪ o r 
#pˈiŋkt̪or# | Rule 0 : n̪ > ŋ / __ [+hi,+back,-cont]
#pˈɪŋkt̪ɔr# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈɪŋkt̪rɔ# | Rule 32 : {ɛ r;ɔ r} > {r ɛ;r ɔ} / __ #
#pˈɪŋt̪rɔ# | Rule 54 : k > ∅ / ŋ __ [+cor,-voi]
#pˈeŋt̪rɔ# | Rule 60 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˈeɲt̪rɔ# | Rule 174 : ŋ > ɲ / __ [+ant,+distr]
#pˈeɲt̪ʲrɔ# | Rule 178 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#pˈeɲt̪ʲrə# | Rule 225 : [-stres,-lo,+syl] > ə / __ #
#pˈeɲt̪ʲrə̯# | Rule 227 : ə > ə̯ 
#pˈeɲt̪ʲrə# | Rule 237 : ə̯ > ə / [-son] r __ #
#pˈeɲt̪ʲrʲə# | Rule 244 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#pˈeɲjt̪jrə# | Rule 280 : {t̪ʲ;d̪ʲ;sʲ;zʲ;rʲ} > {j t̪;j d̪;j s;j z;j r} 
#pˈeɲt̪jrə# | Rule 281 : j > ∅ / [+hi,+front,-syl] __ [-syl]
#pˈejn̪t̪jrə# | Rule 308 : ɲ > j n̪ / __ [+cons]
#pˈej̃n̪t̪jrə# | Rule 372 : j > j̃ / [+front,-hi,+syl] __ [+nas,-syl]
#pˈẽj̃n̪t̪jrə# | Rule 373 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#pˈɛ̃j̃n̪t̪jrə# | Rule 398 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈæ̃j̃n̪t̪jrə# | Rule 403 : [+nas,-hi,+syl] > [+lo] 
#pˈɛ̃j̃n̪t̪jrə# | Rule 421 : [+lo,+nas] > [-lo,-tense,-cons,-lat,+cont,.delrel] / __ j̃
#pˈɛ̃n̪t̪jrə# | Rule 460 : j̃ > ∅ / [+nas,+front,-tense] __ 
#pˈɛ̃ːt̪jrə# | Rule 506 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#pˈɛ̃ːt̪jrə̯# | Rule 520 : ə > ə̯ / __ #
#pˈɛ̃ːt̪jr# | Rule 527 : ə̯ > ∅ 
#pˈɛ̃ːt̪jʀ# | Rule 537 : r > ʀ 
#pɛ̃ːt̪jʀ# | Rule 538 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pɛ̃t̪jʀ# | Rule 539 : [+syl,+long] > [-long,-splng] 
#pɛ̃t̪jʁ# | Rule 545 : ʀ > ʁ 
