Trajectory file for run 'run1'; etymon number :876:
#pˌersˈoːn̪ɑm# >>> #pɛʁsɔn̪# ( Correct : #pɛʁsɔn̪#) :
p ˌe r s ˈoː n̪ ɑ m 
#pˌɛrsˈoːn̪ɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#pˌɛrsˈon̪ɑm# | Rule 58 : [+syl,+long] > [-long,-splng] 
#pˌɛrsˈon̪ɑ# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#pˌɛrsˈoːn̪ɑ# | Rule 115 : [+prim] > [+long] / __ [+cons] [-cons]
#pˌɛrsˈũːn̪ɑ# | Rule 171 : [+round,-hi] > [+tense,+hi,+nas,-cons,+son,-lat,+cont,0delrel] / __ [+nas]
#pˌɛrsˈũːn̪a# | Rule 205 : [+lo] > [+front,-back] 
#pˌɨrsˈũːn̪a# | Rule 433 : ˌɛ > ˌɨ / __ [+cor,+cont] [+cor]
#pˌɛrsˈũːn̪a# | Rule 439 : {ˌɨ;ˌɯ} > {ˌɛ;ˌɔ} 
#pˌɛrsˈũːn̪ə# | Rule 452 : a > ə / [+syl] ( [-syl] )* __ 
#pˌɛrsˈũn̪ə# | Rule 544 : [+syl] > [-long,-splng] 
#pˌɛrsˈũn̪ə̯# | Rule 713 : ə > ə̯ / __ #
#pˌɛɹsˈũn̪ə̯# | Rule 732 : r > ɹ / [-cons] __ [+cons]
#pˌɛɹsˈũn̪# | Rule 741 : ə̯ > ∅ 
#pˌɛrsˈũn̪# | Rule 755 : ɹ > r 
#pˌɛʀsˈũn̪# | Rule 757 : r > ʀ 
#pɛʀsũn̪# | Rule 758 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#pɛʀsɔ̃n̪# | Rule 760 : ũ > ɔ̃ 
#pɛʀsɔn̪# | Rule 762 : [+syl,+nas] > [-nas] / __ [+nas,+cons]
#pɛʁsɔn̪# | Rule 765 : ʀ > ʁ 
