Trajectory file for run 'run1'; etymon number :876:
#pˈikem# >>> #pwa# ( Correct : #pwa#) :
p ˈi k e m 
#pˈɪkɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈekɛm# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˈekɛ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˈekʲɛ# | Rule 73 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#pˈecɛ# | Rule 74 : [+back,+front] > [-back] 
#pˈeːcɛ# | Rule 105 : [+prim] > [+long] / __ [+cons] [-cons]
#pˈeːt͡sʲɛ# | Rule 168 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#pˈeːt͡sʲə# | Rule 251 : [-stres,-lo,+syl] > ə / __ #
#pˈeːt͡sʲə̯# | Rule 253 : ə > ə̯ 
#pˈeːt͡sʲ# | Rule 286 : ə̯ > ∅ 
#pˈejt͡sʲ# | Rule 384 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#pˈejt͡s# | Rule 456 : t͡sʲ > t͡s 
#pˈojt͡s# | Rule 485 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#pˈujt͡s# | Rule 490 : [+round,+tense,+back] > [+hi] 
#pˈuɛ̯t͡s# | Rule 532 : j > ɛ̯ / [+syl,+back,+round] __ 
#pwˈɛt͡s# | Rule 535 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#pwˈɛs# | Rule 550 : [+delrel] > [+cont,.delrel] 
#pwˈɛ# | Rule 626 : [-son] > ∅ / __ #
#pwɛ# | Rule 638 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pwa# | Rule 643 : ɛ > a / w __ 
