Trajectory file for run 'run1'; etymon number :876:
#pˌikt̪ˈɑːwum# >>> #pwat̪u# ( Correct : #pwat̪u#) :
p ˌi k t̪ ˈɑː w u m 
#pˌikt̪ˈɑːɣʷum# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#pˌɪkt̪ˈɑːɣʷʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˌɪkt̪ˈɑːʊm# | Rule 31 : ɣʷ > ∅ / [+syl,+lo] __ [+syl,+round]
#pˌɪkt̪ˈɑʊm# | Rule 56 : [+syl,+long] > [-long,-splng] 
#pˌɪxt̪ˈɑʊm# | Rule 61 : k > x / [-cons] __ [+cor,-voi]
#pˌext̪ˈɑom# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˌext̪ˈɑo# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#pˌext̪ˈɑːo# | Rule 109 : [+prim] > [+long] / __ [+syl]
#pˌext̪ˈɑːu# | Rule 193 : o > u / [+syl,+prim] __ #
#pˌext̪ˈɑːw# | Rule 194 : [+hi,+syl,-stres] > [-syl,.stres,.prim] / [+prim] __ #
#pˌext̪ˈaːw# | Rule 200 : [+lo,+syl] > [+front,-back] 
#pˌeçt̪ˈaːw# | Rule 208 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#pˌeçt̪ʲˈaːw# | Rule 218 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#pˌeçt̪ʲˈaw# | Rule 241 : [+syl] > [-long,-splng] / __ w
#pˌeçt̪ʲˈɔw# | Rule 242 : {a;ˌa;ˈa} > {ɔ;ˌɔ;ˈɔ} / __ w
#pˌeçt̪ˈɔw# | Rule 392 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ;d͡zʲ} > {t̪;d̪;s;z;n̪;d͡z} / [+hi,+front,-syl] __ 
#pˌeʝt̪ˈɔw# | Rule 460 : ç > ʝ 
#pˌejt̪ˈɔw# | Rule 466 : ʝ > j / [-cons] __ 
#pˌojt̪ˈɔw# | Rule 541 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#pˌujt̪ˈɔw# | Rule 562 : [+round,+tense,+back] > [+hi] 
#pˌujt̪ˈu# | Rule 621 : [-hi,-lo,+back,+round] w > [+hi,+tense,-cons,-lat,+cont,.delrel] ∅
#pˌuɛ̯t̪ˈu# | Rule 628 : j > ɛ̯ / [+syl,+back,+round] __ 
#pwˌɛt̪ˈu# | Rule 629 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#pwɛt̪u# | Rule 734 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pwat̪u# | Rule 739 : ɛ > a / w __ 
