Trajectory file for run 'run1'; etymon number :876:
#pˌikt̪ˈɑːwum# >>> #pwat̪u# ( Correct : #pwat̪u#) :
p ˌi k t̪ ˈɑː w u m 
#pˌikt̪ˈɑːɣʷum# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#pˌɪkt̪ˈɑːɣʷʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˌɪkt̪ˈɑːʊm# | Rule 31 : ɣʷ > ∅ / [+syl,+lo] __ [+syl,+round]
#pˌɪkt̪ˈɑʊm# | Rule 56 : [+syl,+long] > [-long,-splng] 
#pˌɪxt̪ˈɑʊm# | Rule 61 : k > x / [-cons] __ [+cor,-voi]
#pˌext̪ˈɑom# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˌext̪ˈɑo# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#pˌext̪ˈɑːo# | Rule 109 : [+prim] > [+long] / __ [+syl]
#pˌext̪ˈɑːu# | Rule 190 : o > u / [+syl,+prim] __ #
#pˌext̪ˈɑːw# | Rule 191 : [+hi,+syl,-stres] > [-syl,.stres,.prim] / [+prim] __ #
#pˌext̪ˈaːw# | Rule 197 : [+lo,+syl] > [+front,-back] 
#pˌeçt̪ˈaːw# | Rule 205 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#pˌeçt̪ʲˈaːw# | Rule 215 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#pˌeçt̪ʲˈɔw# | Rule 235 : {a;ˌa;ˈa;ˈaː;a w;ˌa w;ˈa w;ˈaː w} > {ɔ;ˌɔ;ˈɔ;ˈɔ;ɔ;ˌɔ;ˈɔ;ˈɔ} / __ [-cons,+round,+tense]
#pˌeçt̪ˈɔw# | Rule 385 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ;d͡zʲ} > {t̪;d̪;s;z;n̪;d͡z} / [+hi,+front,-syl] __ 
#pˌeʝt̪ˈɔw# | Rule 449 : ç > ʝ 
#pˌejt̪ˈɔw# | Rule 455 : ʝ > j / [-cons] __ 
#pˌojt̪ˈɔw# | Rule 525 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#pˌujt̪ˈɔw# | Rule 544 : [+round,+tense,+back] > [+hi] 
#pˌujt̪ˈu# | Rule 593 : [-hi,-lo,+back,+round] w > [+hi,+tense] ∅
#pˌuɛ̯t̪ˈu# | Rule 600 : j > ɛ̯ / [+syl,+back,+round] __ 
#pwˌɛt̪ˈu# | Rule 601 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#pwɛt̪u# | Rule 706 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pwat̪u# | Rule 711 : ɛ > a / w __ 
