Trajectory file for run 'run1'; etymon number :876:
#pˌikt̪ˈɑːn̪eːs# >>> #pwat̪aʁ# ( Correct : #pwat̪je#) :
p ˌi k t̪ ˈɑː n̪ eː s 
#pˌɪkt̪ˈɑːn̪eːs# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˌɪkt̪ˈɑːn̪es# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#pˌɪkt̪ˈɑn̪es# | Rule 56 : [+syl,+long] > [-long,-splng] 
#pˌɪxt̪ˈɑn̪es# | Rule 61 : k > x / [-cons] __ [+cor,-voi]
#pˌext̪ˈɑn̪es# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˌext̪ˈɑːn̪es# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#pˌext̪ˈaːn̪es# | Rule 189 : [+lo,+syl] > [+front,-back] 
#pˌeçt̪ˈaːn̪es# | Rule 197 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#pˌeçt̪ʲˈaːn̪es# | Rule 208 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#pˌeçt̪ʲˈaːn̪əs# | Rule 258 : [-stres,-lo,+syl] > ə / __ [-syl]
#pˌeçt̪ʲˈaːn̪ə̯s# | Rule 261 : ə > ə̯ 
#pˌeçt̪ʲˈaːɾə̯s# | Rule 280 : {n̪ ə̯;ə̯ n̪;r ə̯;ə̯ r} > {ɾ ə̯;ɾ ə̯;ɾ ə̯;ɾ ə̯} / [+lo,+stres,+syl] __ [+cons]
#pˌeçt̪ʲˈaːrə̯s# | Rule 289 : ɾ > r 
#pˌeçt̪ʲˈaːrs# | Rule 294 : ə̯ > ∅ 
#pˌeçt̪ʲˈars# | Rule 348 : [+syl] > [-long,-splng] / __ [-syl] [+cons,-son]
#pˌeçt̪ˈars# | Rule 374 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ;d͡zʲ} > {t̪;d̪;s;z;n̪;d͡z} / [+hi,+front,-syl] __ 
#pˌeʝt̪ˈars# | Rule 431 : ç > ʝ 
#pˌejt̪ˈars# | Rule 432 : ʝ > j / [-cons] __ 
#pˌojt̪ˈars# | Rule 499 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#pˌujt̪ˈars# | Rule 508 : [+round,+tense,+back] > [+hi] 
#pˌuɛ̯t̪ˈars# | Rule 549 : j > ɛ̯ / [+syl,+back,+round] __ 
#pwˌɛt̪ˈars# | Rule 552 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#pwˌɛt̪ˈaɹs# | Rule 639 : r > ɹ / [-cons] __ [+cons]
#pwˌɛt̪ˈaɹ# | Rule 643 : [-son] > ∅ / __ #
#pwˌɛt̪ˈar# | Rule 652 : ɹ > r 
#pwˌɛt̪ˈaʀ# | Rule 654 : r > ʀ 
#pwɛt̪aʀ# | Rule 655 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pwat̪aʀ# | Rule 660 : ɛ > a / w __ 
#pwat̪aʁ# | Rule 662 : ʀ > ʁ 
