Trajectory file for run 'run1'; etymon number :556:
#lˈɑːn̪ɑm# >>> #lɐ̃n̪# ( Correct : #lɛn̪#) :
l ˈɑː n̪ ɑ m 
#lˈɑn̪ɑm# | Rule 51 : [+syl,+long] > [-long,-splng] 
#lˈɑn̪ɑ# | Rule 65 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#lˈɑːn̪ɑ# | Rule 93 : [+prim] > [+long] / __ [+cons] [-cons]
#lˈaːn̪a# | Rule 165 : [+lo,+syl] > [+front,-back] 
#lˈae̯n̪a# | Rule 306 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#lˈae̯n̪ə# | Rule 316 : a > ə / [+syl] ( [-syl] )* __ 
#lˈeːn̪ə# | Rule 338 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#lˈẽːn̪ə# | Rule 384 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#lˈɛ̃ːn̪ə# | Rule 409 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#lˈæ̃ːn̪ə# | Rule 414 : [+nas,-hi,+syl] > [+lo] 
#lˈɐ̃ːn̪ə# | Rule 516 : [+lo,+long,+syl] > [+back,-front] 
#lˈɐ̃ːn̪ə̯# | Rule 531 : ə > ə̯ / __ #
#lˈɐ̃ːn̪# | Rule 538 : ə̯ > ∅ 
#lɐ̃ːn̪# | Rule 549 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#lɐ̃n̪# | Rule 550 : [+syl,+long] > [-long,-splng] 
