Trajectory file for run 'run1'; etymon number :556:
#lˌɑkt̪ˈuːkɑm# >>> #lɛt̪y# ( Correct : #let̪y#) :
l ˌɑ k t̪ ˈuː k ɑ m 
#lˌɑkt̪ˈukɑm# | Rule 48 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#lˌɑxt̪ˈukɑm# | Rule 54 : k > x / [-cons] __ [+cor,-voi]
#lˌɑxt̪ˈukɑ# | Rule 63 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#lˌɑxt̪ˈuːkɑ# | Rule 90 : [+prim] > [+long] / __ [+cons] [-cons]
#lˌɑxt̪ˈuːɡɑ# | Rule 107 : k > ɡ / [-cons] __ [+syl]
#lˌɑxt̪ˈuːɣɑ# | Rule 109 : ɡ > ɣ / [-cons] __ [-cons]
#lˌɑxt̪ˈuːɑ# | Rule 147 : ɣ > ∅ / [+round,-cons] __ [+lo,+syl]
#lˌaxt̪ˈuːa# | Rule 158 : [+lo,+syl] > [+front,-back] 
#lˌaçt̪ˈuːa# | Rule 166 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#lˌaçt̪ʲˈuːa# | Rule 171 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#lˌaçt̪ʲ?a# | Rule 198 : [+hi,+tense,+round,+syl] > [-front,-back] 
#lˌaçt̪ʲˈʉa# | Rule 238 : [+syl] > [-long,-splng] / __ [+syl] #
#lˌaçt̪ʲ?a# | Rule 243 : [+prim] > [+long] / __ [+syl]
#lˌaçjt̪?a# | Rule 262 : {t̪ʲ;d̪ʲ;sʲ;zʲ;rʲ} > {j t̪;j d̪;j s;j z;j r} 
#lˌaçt̪?a# | Rule 263 : j > ∅ / [+hi,+front,-syl] __ [-syl]
#lˌaçt̪ˈʉa# | Rule 265 : [+syl] > [-long,-splng] / __ [+syl] #
#lˌaçt̪?a# | Rule 270 : [+prim] > [+long] / __ [+syl]
#lˌaçt̪?ə# | Rule 288 : a > ə / [+syl] ( [-syl] )* __ 
#lˌaʝt̪?ə# | Rule 306 : ç > ʝ 
#lˌajt̪?ə# | Rule 308 : ʝ > j / [-cons] __ 
#lˌajt̪ˈyːə# | Rule 352 : [+hi,+round,-back] > [+front] 
#lˌɛjt̪ˈyːə# | Rule 402 : [+lo,+syl] > [-lo,-tense,-cons,-lat,+cont,.delrel] / __ j [+cons]
#lˌɛːt̪ˈyːə# | Rule 427 : {ˌɛ j;ˌɛː j;ˈɛ j;ˈɛː j} > {ˌɛː;ˌɛː;ˈɛː;ˈɛː} / __ [+cons]
#lˌɛːt̪ˈyː# | Rule 462 : ə > ∅ / [+syl] __ 
#lɛːt̪yː# | Rule 521 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#lɛt̪y# | Rule 522 : [+syl,+long] > [-long,-splng] 
