Trajectory file for run 'run1'; etymon number :556:
#lˈɑːikum# >>> #lɛɣ# ( Correct : #lɛ#) :
l ˈɑː i k u m 
#lˈɑːɪkʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#lˈɑɪkʊm# | Rule 44 : [+syl,+long] > [-long,-splng] 
#lˈɑekom# | Rule 53 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#lˈɑeko# | Rule 58 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#lˈɑːeko# | Rule 80 : [+prim] > [+long] / __ [-cons]
#lˈɑːeɡo# | Rule 103 : k > ɡ / [-cons] __ [+syl]
#lˈɑːeɣo# | Rule 104 : ɡ > ɣ / [-cons] __ [-cons]
#lˈaːeɣo# | Rule 153 : [+lo,+syl] > [+front,-back] 
#lˈaːəɣo# | Rule 205 : [+syl,-stres] > ə / __ ( [-syl] )* [+syl] ( [-syl] )* #
#lˈaːəɣə# | Rule 207 : [-stres,-lo,+syl] > ə 
#lˈaːə̯ɣə̯# | Rule 208 : ə > ə̯ 
#lˈaːə̯ɣə# | Rule 219 : ə̯ > ə / ə̯ ( [-syl] )* __ #
#lˈaːɣə# | Rule 220 : ə̯ > ∅ 
#lˈae̯ɣə# | Rule 281 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#lˈeːɣə# | Rule 313 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#lˈɛːɣə# | Rule 503 : ˈeː > ˈɛː / __ [+cons] ə
#lˈɛːɣə̯# | Rule 505 : ə > ə̯ / __ #
#lˈɛːɣ# | Rule 512 : ə̯ > ∅ 
#lɛːɣ# | Rule 523 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#lɛɣ# | Rule 524 : [+syl,+long] > [-long,-splng] 
