Trajectory file for run 'run1'; etymon number :556:
#lˈɑkt̪em# >>> #lɛ# ( Correct : #lɛ#) :
l ˈɑ k t̪ e m 
#lˈɑkt̪ɛm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#lˈɑxt̪ɛm# | Rule 53 : k > x / [-cons] __ [+cor,-voi]
#lˈɑxt̪ɛ# | Rule 62 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#lˈaxt̪ɛ# | Rule 165 : [+lo,+syl] > [+front,-back] 
#lˈaçt̪ɛ# | Rule 174 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#lˈaçt̪ʲɛ# | Rule 179 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#lˈaçt̪ʲə# | Rule 219 : [-stres,-lo,+syl] > ə 
#lˈaçt̪ʲə̯# | Rule 220 : ə > ə̯ 
#lˈaçt̪ʲ# | Rule 232 : ə̯ > ∅ 
#lˈaçjt̪# | Rule 275 : {t̪ʲ;d̪ʲ;sʲ;zʲ;rʲ} > {j t̪;j d̪;j s;j z;j r} 
#lˈaçt̪# | Rule 276 : j > ∅ / [+hi,+front,-syl] __ [-syl]
#lˈaʝt̪# | Rule 321 : ç > ʝ 
#lˈajt̪# | Rule 323 : ʝ > j / [-cons] __ 
#lˈɛjt̪# | Rule 416 : [+lo,+syl] > [-lo,-tense,-cons,-lat,+cont,.delrel] / __ j [+cons]
#lˈɛːt̪# | Rule 441 : {ˌɛ j;ˌɛː j;ˈɛ j;ˈɛː j} > {ˌɛː;ˌɛː;ˈɛː;ˈɛː} / __ [+cons]
#lˈɛː# | Rule 523 : [-son] > ∅ / __ #
#lɛː# | Rule 535 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#lɛ# | Rule 536 : [+syl,+long] > [-long,-splng] 
