Trajectory file for run 'run1'; etymon number :556:
#lˈɑːikum# >>> #lɛɣ# ( Correct : #lɛ#) :
l ˈɑː i k u m 
#lˈɑːɪkʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#lˈɑɪkʊm# | Rule 43 : [+syl,+long] > [-long,-splng] 
#lˈɑekom# | Rule 52 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#lˈɑeko# | Rule 57 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#lˈɑːeko# | Rule 79 : [+prim] > [+long] / __ [-cons]
#lˈɑːeɡo# | Rule 102 : k > ɡ / [-cons] __ [+syl]
#lˈɑːeɣo# | Rule 103 : ɡ > ɣ / [-cons] __ [-cons]
#lˈaːeɣo# | Rule 150 : [+lo,+syl] > [+front,-back] 
#lˈaːəɣo# | Rule 202 : [+syl,-stres] > ə / __ ( [-syl] )* [+syl] ( [-syl] )* #
#lˈaːəɣə# | Rule 204 : [-stres,-lo,+syl] > ə 
#lˈaːə̯ɣə̯# | Rule 205 : ə > ə̯ 
#lˈaːə̯ɣə# | Rule 216 : ə̯ > ə / ə̯ ( [-syl] )* __ #
#lˈaːɣə# | Rule 217 : ə̯ > ∅ 
#lˈae̯ɣə# | Rule 278 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#lˈeːɣə# | Rule 310 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#lˈɛːɣə# | Rule 500 : ˈeː > ˈɛː / __ [+cons] ə
#lˈɛːɣə̯# | Rule 502 : ə > ə̯ / __ #
#lˈɛːɣ# | Rule 509 : ə̯ > ∅ 
#lɛːɣ# | Rule 520 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#lɛɣ# | Rule 521 : [+syl,+long] > [-long,-splng] 
