Trajectory file for run 'run1'; etymon number :556:
#lˈɑːikum# >>> #lɛ# ( Correct : #lɛ#) :
l ˈɑː i k u m 
#lˈɑːɪkʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#lˈɑɪkʊm# | Rule 59 : [+syl,+long] > [-long,-splng] 
#lˈɑekom# | Rule 70 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#lˈɑeko# | Rule 75 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#lˈɑːeko# | Rule 116 : [+prim] > [+long] / __ [+syl]
#lˈɑːeɡo# | Rule 140 : k > ɡ / [-cons] __ [+syl]
#lˈɑːeɣo# | Rule 142 : ɡ > ɣ / [-cons] __ [-cons]
#lˈaːeɣo# | Rule 206 : [+lo,+syl] > [+front,-back] 
#lˈaːjɣo# | Rule 244 : [-lo,-stres] > [+hi,-syl,+tense,0stres,0prim,-cons,-lat,+cont,0delrel] / [+prim,+syl] ( [-cons,-hi] ) __ 
#lˈaːjɣə# | Rule 276 : [-stres,-lo,+syl] > ə / __ #
#lˈaːjɣə̯# | Rule 278 : ə > ə̯ 
#lˈaːjɣ# | Rule 312 : ə̯ > ∅ 
#lˈajɣ# | Rule 366 : [+syl] > [-long,-splng] / __ [-syl] [+cons,-son]
#lˈajx# | Rule 450 : [-son] > [-voi] / __ #
#lˈajç# | Rule 461 : x > ç / [+lo,+front,+prim] ( [-cons,-syl,+front] ) __ #
#lˈajʝ# | Rule 464 : ç > ʝ 
#lˈajj# | Rule 470 : ʝ > j / [-cons] __ 
#lˈaj# | Rule 471 : j > ∅ / [+hi,+front,+tense,-cons] __ 
#lˈɛj# | Rule 623 : [+lo,+syl] > [-lo,-tense,-cons,-lat,+cont,0delrel] / __ j #
#lˈɛ# | Rule 650 : j > ∅ / [-hi,+syl] __ #
#lɛ# | Rule 752 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
