Trajectory file for run 'run1'; etymon number :556:
#lˌɑkt̪ˈuːkɑm# >>> #lɛt̪y# ( Correct : #let̪y#) :
l ˌɑ k t̪ ˈuː k ɑ m 
#lˌɑkt̪ˈukɑm# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#lˌɑxt̪ˈukɑm# | Rule 55 : k > x / [-cons] __ [+cor,-voi]
#lˌɑxt̪ˈukɑ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#lˌɑxt̪ˈuːkɑ# | Rule 91 : [+prim] > [+long] / __ [+cons] [-cons]
#lˌɑxt̪ˈuːɡɑ# | Rule 108 : k > ɡ / [-cons] __ [+syl]
#lˌɑxt̪ˈuːɣɑ# | Rule 110 : ɡ > ɣ / [-cons] __ [-cons]
#lˌɑxt̪ˈuːɑ# | Rule 150 : ɣ > ∅ / [+round,-cons] __ [+lo,+syl]
#lˌaxt̪ˈuːa# | Rule 161 : [+lo,+syl] > [+front,-back] 
#lˌaçt̪ˈuːa# | Rule 169 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#lˌaçt̪ʲˈuːa# | Rule 174 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#lˌaçt̪ʲ?a# | Rule 204 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#lˌaçt̪ʲˈʉa# | Rule 245 : [+syl] > [-long,-splng] / __ [+syl] #
#lˌaçt̪ʲ?a# | Rule 250 : [+prim] > [+long] / __ [+syl]
#lˌaçjt̪?a# | Rule 270 : {t̪ʲ;d̪ʲ;sʲ;zʲ;rʲ} > {j t̪;j d̪;j s;j z;j r} 
#lˌaçt̪?a# | Rule 271 : j > ∅ / [+hi,+front,-syl] __ [-syl]
#lˌaçt̪ˈʉa# | Rule 273 : [+syl] > [-long,-splng] / __ [+syl] #
#lˌaçt̪?a# | Rule 278 : [+prim] > [+long] / __ [+syl]
#lˌaçt̪?ə# | Rule 296 : a > ə / [+syl] ( [-syl] )* __ 
#lˌaʝt̪?ə# | Rule 314 : ç > ʝ 
#lˌajt̪?ə# | Rule 316 : ʝ > j / [-cons] __ 
#lˌajt̪ˈyːə# | Rule 360 : [+hi,+round,-back] > [+front] 
#lˌɛjt̪ˈyːə# | Rule 410 : [+lo,+syl] > [-lo,-tense,-cons,-lat,+cont,.delrel] / __ j [+cons]
#lˌɛːt̪ˈyːə# | Rule 435 : {ˌɛ j;ˌɛː j;ˈɛ j;ˈɛː j} > {ˌɛː;ˌɛː;ˈɛː;ˈɛː} / __ [+cons]
#lˌɛːt̪ˈyː# | Rule 470 : ə > ∅ / [+syl] __ 
#lɛːt̪yː# | Rule 529 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#lɛt̪y# | Rule 530 : [+syl,+long] > [-long,-splng] 
