Trajectory file for run 'run1'; etymon number :743:
#n̪ˌɑːt̪ˈiːwum# >>> #n̪ajw# ( Correct : #n̪aif#) :
n̪ ˌɑː t̪ ˈiː w u m 
#n̪ˌɑːt̪ˈiːɣʷum# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#n̪ˌɑːt̪ˈiːɣʷʊm# | Rule 11 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#n̪ˌɑːt̪ˈiːʊm# | Rule 23 : ɣʷ > ∅ / [+syl] __ [+syl,+round,+back]
#n̪ˌɑːt̪ˈiʊm# | Rule 44 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#n̪ˌɑt̪ˈiʊm# | Rule 45 : [+syl,+long] > [-long,-splng] 
#n̪ˌɑt̪ˈiom# | Rule 47 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#n̪ˌɑt̪ˈio# | Rule 52 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#n̪ˌɑt̪ˈiːo# | Rule 70 : [+prim] > [+long] / __ [-cons]
#n̪ˌɑt̪ˈiːu# | Rule 134 : o > u / [+syl,+prim] __ #
#n̪ˌɑt̪ˈiːw# | Rule 135 : [+hi,+syl,-stres] > [-syl,.stres,.prim] / [+prim] __ #
#n̪ˌat̪ˈiːw# | Rule 139 : [+lo,+syl] > [+front,-back] 
#n̪ˌat̪ˈiw# | Rule 170 : [+syl] > [-long,-splng] / __ [-syl,-cons] #
#n̪ˌat̪ˈiːw# | Rule 225 : [+prim] > [+long] / __ [-cons]
#n̪ˌat̪ˈiw# | Rule 234 : [+syl] > [-long,-splng] / __ [-syl,-cons] #
#n̪ˌad̪ˈiw# | Rule 241 : [-voi] > [+voi] / [+syl] __ [+syl]
#n̪ˌaðˈiw# | Rule 244 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [+son,-lat,-nas]
#n̪ˌaðˈiːw# | Rule 257 : [+prim] > [+long] / __ [-cons]
#n̪ˌaðˈiw# | Rule 266 : [+syl] > [-long,-splng] / __ [-syl,-cons] #
#n̪ˌaˈiw# | Rule 384 : {θ;ð} > {∅;∅} 
#n̪ˈajw# | Rule 455 : ˌa ˈi > ˈa j 
#n̪ajw# | Rule 509 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
