Trajectory file for run 'run1'; etymon number :743:
#n̪ˌɑːt̪ˈiːwum# >>> #n̪ʲaðʲif# ( Correct : #n̪aif#) :
n̪ ˌɑː t̪ ˈiː w u m 
#n̪ˌɑːt̪ˈiːɣʷum# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#n̪ˌɑːt̪ˈiːɣʷʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#n̪ˌɑːt̪ˈiːβʷʊm# | Rule 49 : ɣʷ > βʷ 
#n̪ˌɑːt̪ˈiβʷʊm# | Rule 54 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,0delrel] 
#n̪ˌɑt̪ˈiβʷʊm# | Rule 55 : [+syl,+long] > [-long,-splng] 
#n̪ˌɑt̪ˈiβʷom# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#n̪ˌɑt̪ˈiβʷo# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#n̪ˌɑt̪ˈiːβʷo# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#n̪ˌɑt̪ˈiːβo# | Rule 155 : {βʷ;ɸʷ} > {β;ɸ} 
#n̪ˌat̪ˈiːβo# | Rule 195 : [+lo,+syl] > [+front,-back] 
#n̪ˌat̪ˈiːβə# | Rule 261 : [-stres,-lo,+syl] > ə / __ #
#n̪ˌat̪ˈiːβə̯# | Rule 263 : ə > ə̯ 
#n̪ˌat̪ˈiːβ# | Rule 297 : ə̯ > ∅ 
#n̪ʲˌat̪ʲˈiːβ# | Rule 320 : [+cor,+ant,-lat] > [+hi,+front] 
#n̪ʲˌad̪ʲˈiːβ# | Rule 347 : [-voi] > [+voi] / [-cons] __ [-cons]
#n̪ʲˌaðʲˈiːβ# | Rule 371 : [-delrel,+voi] > [+cont,0delrel] / [-cons] __ [-cons]
#n̪ʲˌaðʲˈiːv# | Rule 423 : β > v 
#n̪ʲˌaðʲˈiːf# | Rule 432 : [-son] > [-voi] / __ #
#n̪ʲˌaðʲˈiːfə̯# | Rule 717 : ∅ > ə̯ / f __ #
#n̪ʲˌaðʲˈiːf# | Rule 720 : ə̯ > ∅ 
#n̪ʲaðʲiːf# | Rule 734 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#n̪ʲaðʲif# | Rule 735 : [+syl,+long] > [-long,-splng] 
