Trajectory file for run 'run1'; etymon number :743:
#n̪ˌɑːt̪ˈiːwum# >>> #n̪ajf# ( Correct : #n̪aif#) :
n̪ ˌɑː t̪ ˈiː w u m 
#n̪ˌɑːt̪ˈiːɣʷum# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#n̪ˌɑːt̪ˈiːɣʷʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#n̪ˌɑːt̪ˈiːβʷʊm# | Rule 49 : ɣʷ > βʷ 
#n̪ˌɑːt̪ˈiβʷʊm# | Rule 54 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,0delrel] 
#n̪ˌɑt̪ˈiβʷʊm# | Rule 55 : [+syl,+long] > [-long,-splng] 
#n̪ˌɑt̪ˈiβʷom# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#n̪ˌɑt̪ˈiβʷo# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#n̪ˌɑt̪ˈiːβʷo# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#n̪ˌɑt̪ˈiːβo# | Rule 155 : {βʷ;ɸʷ} > {β;ɸ} 
#n̪ˌat̪ˈiːβo# | Rule 195 : [+lo,+syl] > [+front,-back] 
#n̪ˌat̪ˈiːβə# | Rule 264 : [-stres,-lo,+syl] > ə / __ #
#n̪ˌat̪ˈiːβə̯# | Rule 266 : ə > ə̯ 
#n̪ˌat̪ˈiːβ# | Rule 300 : ə̯ > ∅ 
#n̪ˌad̪ˈiːβ# | Rule 351 : [-voi] > [+voi] / [-cons] __ [-cons]
#n̪ˌaðˈiːβ# | Rule 377 : [-delrel,+voi] > [+cont,0delrel] / [-cons] __ [-cons]
#n̪ˌaðˈiːv# | Rule 429 : β > v 
#n̪ˌaðˈiːf# | Rule 437 : [-son] > [-voi] / __ #
#n̪ˌaˈiːf# | Rule 596 : {θ;ð} > {∅;∅} 
#n̪ˈajf# | Rule 688 : ˌa [+prim,+syl,+front,+hi,-round,-nas] > ˈa j
#n̪ˈajfə̯# | Rule 720 : ∅ > ə̯ / f __ #
#n̪ˈajf# | Rule 723 : ə̯ > ∅ 
#n̪ajf# | Rule 737 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
