Trajectory file for run 'run1'; etymon number :743:
#n̪ˌept̪ˈuːn̪um# >>> #n̪t̪œ̃# ( Correct : #lyt̪ɛ̃#) :
n̪ ˌe p t̪ ˈuː n̪ u m 
#n̪ˌɛpt̪ˈuːn̪ʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#n̪ˌɛpt̪ˈun̪ʊm# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#n̪ˌɛpt̪ˈun̪om# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#n̪ˌɛpt̪ˈun̪o# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#n̪ˌɛpt̪ˈuːn̪o# | Rule 105 : [+prim] > [+long] / __ [+cons] [-cons]
#n̪ˌɛt̪t̪ˈuːn̪o# | Rule 184 : [+lab,-nas,-round,-cont] > t̪ / __ [-cont,+cor,-voi]
#n̪ˌɛt̪t̪ˈʉːn̪o# | Rule 229 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#n̪ˌɛt̪t̪ˈʉːn̪ə# | Rule 251 : [-stres,-lo,+syl] > ə / __ #
#n̪ˌɛt̪t̪ˈʉːn̪ə̯# | Rule 253 : ə > ə̯ 
#n̪ˌɛt̪t̪ˈʉːn̪# | Rule 282 : ə̯ > ∅ 
#n̪ˌet̪t̪ˈʉːn̪# | Rule 381 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#n̪ˌet̪ˈʉːn̪# | Rule 438 : [+cor,-cont,-delrel] > ∅ / __ [+cor,-cont]
#n̪ˌet̪ˈyːn̪# | Rule 457 : [+hi,+round,-back] > [+front] 
#n̪ˌət̪ˈyːn̪# | Rule 464 : ˌe > ˌə / __ ( [+cons] ) [+syl]
#n̪ˌət̪ˈỹːn̪# | Rule 529 : [+syl] > [+nas,+son,.delrel] / __ [+nas,+cons]
#n̪ˌət̪ˈỹː# | Rule 596 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#n̪ˌət̪ˈœ̃ː# | Rule 617 : [+nas,+front,+syl,-lo] > [-hi,-tense,-cons,-lat,+cont,.delrel] 
#n̪ət̪œ̃ː# | Rule 627 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#n̪ət̪œ̃# | Rule 628 : [+syl,+long] > [-long,-splng] 
#n̪t̪œ̃# | Rule 640 : ə > ∅ / # [-syl] __ [-syl] [+syl]
