Trajectory file for run 'run1'; etymon number :743:
#n̪ˈɑwikɑm# >>> #n̪jøwa# ( Correct : #n̪u#) :
n̪ ˈɑ w i k ɑ m 
#n̪ˈɑɣʷikɑm# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#n̪ˈɑɣʷɪkɑm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#n̪ˈɑwɪkɑm# | Rule 36 : ɣʷ > w / [+lo,+syl] __ ɪ
#n̪ˈɑwekɑm# | Rule 52 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#n̪ˈɑwekɑ# | Rule 57 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#n̪ˈɑːwekɑ# | Rule 75 : [+prim] > [+long] / __ [-cons]
#n̪ˈɑːweɡɑ# | Rule 97 : k > ɡ / [-cons] __ [+syl]
#n̪ˈɑːweɣɑ# | Rule 98 : ɡ > ɣ / [-cons] __ [-cons]
#n̪ˈɔweɣɑ# | Rule 141 : {ɑ;ˌɑ;ˈɑ;ˈɑː;ɑ w;ˌɑ w;ˈɑ w;ˈɑː w} > {ɔ;ˌɔ;ˈɔ;ˈɔ;ɔ;ˌɔ;ˈɔ;ˈɔ} / __ [-cons,+round,+tense]
#n̪ˈɔweɣa# | Rule 144 : [+lo,+syl] > [+front,-back] 
#n̪ˈɔːweɣa# | Rule 166 : [+prim] > [+long] / __ [-cons]
#n̪ˈuo̯weɣa# | Rule 176 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#n̪ˈuo̯weɣʲa# | Rule 179 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#n̪ˈuo̯weɣʲɛ# | Rule 180 : [+lo,+syl] > [-lo,+front,-tense,-cons,-lat,+cont,.delrel] / [+front,+cons] __ #
#n̪ˈʉo̯weɣʲɛ# | Rule 185 : [+hi,+tense,+round,+syl] > [-front,-back] 
#n̪ˈʉo̯weʝɛ# | Rule 188 : [+back,+front] > [-back] 
#n̪ˈʉo̯wəʝɛ# | Rule 196 : [+syl,-stres] > ə / __ ( [-syl] )* [+syl] ( [-syl] )* #
#n̪ˈʉo̯wəʝə# | Rule 198 : [-stres,-lo,+syl] > ə 
#n̪ˈʉo̯wə̯ʝə̯# | Rule 199 : ə > ə̯ 
#n̪ˈʉo̯wəʝə̯# | Rule 202 : ə̯ > ə / __ [+front,+cons]
#n̪ˈʉo̯wəʝ# | Rule 211 : ə̯ > ∅ 
#n̪?o̯wəʝ# | Rule 230 : [+prim] > [+long] / __ [-cons]
#n̪ˈʉo̯wəʝ# | Rule 236 : [+syl] > [-long,-splng] / __ o̯
#n̪?o̯wəʝ# | Rule 262 : [+prim] > [+long] / __ [-cons]
#n̪ˈʉo̯wəʝ# | Rule 268 : [+syl] > [-long,-splng] / __ o̯
#n̪ˈʉo̯wəç# | Rule 286 : [-son] > [-voi] / __ #
#n̪ˈʉo̯wəʝ# | Rule 300 : ç > ʝ 
#n̪ˈʉo̯wəj# | Rule 302 : ʝ > j / [-cons] __ 
#n̪ˈʉo̯wej# | Rule 341 : ə > e / __ [+front,+son,+hi,-syl]
#n̪ˈyo̯wej# | Rule 346 : [+hi,+round,-back] > [+front] 
#n̪ˈye̯wej# | Rule 354 : o̯ > e̯ 
#n̪ˈye̯woj# | Rule 362 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#n̪ˈye̯wuj# | Rule 366 : [+round,+tense,+back] > [+hi] 
#n̪ˈyø̯wuj# | Rule 376 : e̯ > ø̯ / [+hi,+round] __ w
#n̪ɥˈøwuj# | Rule 393 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#n̪ɥˈøuj# | Rule 398 : w > ∅ / [+round,+front,-hi,+syl] __ 
#n̪ɥˈøuɛ̯# | Rule 408 : j > ɛ̯ / [+syl,+back,+round] __ 
#n̪ɥˈøwɛ# | Rule 411 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#n̪jˈøwɛ# | Rule 414 : ɥ > j / __ [+front,+round,-hi]
#n̪jøwɛ# | Rule 514 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#n̪jøwa# | Rule 519 : ɛ > a / w __ 
