Trajectory file for run 'run1'; etymon number :743:
#n̪ˌɑːt̪ˈiːwum# >>> #n̪ajw# ( Correct : #n̪aif#) :
n̪ ˌɑː t̪ ˈiː w u m 
#n̪ˌɑːt̪ˈiːɣʷum# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#n̪ˌɑːt̪ˈiːɣʷʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#n̪ˌɑːt̪ˈiːʊm# | Rule 24 : ɣʷ > ∅ / [+syl] __ [+syl,+round,+back]
#n̪ˌɑːt̪ˈiʊm# | Rule 45 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#n̪ˌɑt̪ˈiʊm# | Rule 46 : [+syl,+long] > [-long,-splng] 
#n̪ˌɑt̪ˈiom# | Rule 48 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#n̪ˌɑt̪ˈio# | Rule 53 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#n̪ˌɑt̪ˈiːo# | Rule 71 : [+prim] > [+long] / __ [-cons]
#n̪ˌɑt̪ˈiːu# | Rule 135 : o > u / [+syl,+prim] __ #
#n̪ˌɑt̪ˈiːw# | Rule 136 : [+hi,+syl,-stres] > [-syl,.stres,.prim] / [+prim] __ #
#n̪ˌat̪ˈiːw# | Rule 140 : [+lo,+syl] > [+front,-back] 
#n̪ˌat̪ˈiw# | Rule 171 : [+syl] > [-long,-splng] / __ [-syl,-cons] #
#n̪ˌat̪ˈiːw# | Rule 226 : [+prim] > [+long] / __ [-cons]
#n̪ˌat̪ˈiw# | Rule 235 : [+syl] > [-long,-splng] / __ [-syl,-cons] #
#n̪ˌad̪ˈiw# | Rule 242 : [-voi] > [+voi] / [+syl] __ [+syl]
#n̪ˌaðˈiw# | Rule 245 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [+son,-lat,-nas]
#n̪ˌaðˈiːw# | Rule 258 : [+prim] > [+long] / __ [-cons]
#n̪ˌaðˈiw# | Rule 267 : [+syl] > [-long,-splng] / __ [-syl,-cons] #
#n̪ˌaˈiw# | Rule 385 : {θ;ð} > {∅;∅} 
#n̪ˈajw# | Rule 456 : ˌa ˈi > ˈa j 
#n̪ajw# | Rule 510 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
