Trajectory file for run 'run1'; etymon number :743:
#n̪ˈerwum# >>> #n̪ɛʁ# ( Correct : #n̪ɛʁf#) :
n̪ ˈe r w u m 
#n̪ˈerɣʷum# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#n̪ˈɛrɣʷʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#n̪ˈɛrβʷʊm# | Rule 50 : ɣʷ > βʷ 
#n̪ˈɛrβʷom# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#n̪ˈɛrβʷo# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#n̪ˈɛrβo# | Rule 157 : {βʷ;ɸʷ} > {β;ɸ} 
#n̪ˈɛrβə# | Rule 268 : [-stres,-lo,+syl] > ə / __ #
#n̪ˈɛrβə̯# | Rule 270 : ə > ə̯ 
#n̪ˈɛrβ# | Rule 304 : ə̯ > ∅ 
#n̪ˈɛrv# | Rule 428 : β > v 
#n̪ˈɛrf# | Rule 437 : [-son] > [-voi] / __ #
#n̪ˈɛɹf# | Rule 690 : r > ɹ / [-cons] __ [+cons]
#n̪ˈɛɹ# | Rule 694 : [-son] > ∅ / __ #
#n̪ˈɛr# | Rule 704 : ɹ > r 
#n̪ˈɛʀ# | Rule 706 : r > ʀ 
#n̪ɛʀ# | Rule 707 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#n̪ɛʁ# | Rule 714 : ʀ > ʁ 
