Trajectory file for run 'run1'; etymon number :1371:
#wˈost̪rum# >>> #vɔst̪ʁ# ( Correct : #vɔt̪ʁ#) :
w ˈo s t̪ r u m 
#ɣʷˈost̪rum# | Rule 7 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˈɔst̪rʊm# | Rule 16 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#βˈɔst̪rʊm# | Rule 38 : ɣʷ > β 
#βˈɔst̪rom# | Rule 52 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#βˈɔst̪ro# | Rule 57 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#βˈɔst̪rə# | Rule 198 : [-stres,-lo,+syl] > ə 
#βˈɔst̪rə̯# | Rule 199 : ə > ə̯ 
#βˈɔst̪rə# | Rule 209 : ə̯ > ə / [-son] r __ #
#vˈɔst̪rə# | Rule 277 : β > v 
#vˈɔst̪rə̯# | Rule 496 : ə > ə̯ / __ #
#vˈɔst̪r# | Rule 503 : ə̯ > ∅ 
#vˈɔst̪ʀ# | Rule 513 : r > ʀ 
#vɔst̪ʀ# | Rule 514 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vɔst̪ʁ# | Rule 521 : ʀ > ʁ 
