Trajectory file for run 'run1'; etymon number :916:
#pˈollikem# >>> #pus# ( Correct : #pus#) :
p ˈo l l i k e m 
#pˈɔllɪkɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈɔllekɛm# | Rule 60 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˈɔllekɛ# | Rule 65 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˈɔllekʲɛ# | Rule 70 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#pˈɔllecɛ# | Rule 71 : [+back,+front] > [-back] 
#pˈɔllet͡sʲɛ# | Rule 152 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#pˈɔllət͡sʲɛ# | Rule 222 : [+syl,-stres,-lo] > ə / __ [-syl] ( [-syl] )* [+syl] ( [-syl] )* #
#pˈɔllət͡sʲə# | Rule 225 : [-stres,-lo,+syl] > ə / __ #
#pˈɔllə̯t͡sʲə̯# | Rule 227 : ə > ə̯ 
#pˈɔllə̯t͡sʲə# | Rule 238 : ə̯ > ə / ə̯ ( [-syl] )* __ #
#pˈɔllt͡sʲə# | Rule 240 : ə̯ > ∅ 
#pˈɔlt͡sʲə# | Rule 331 : [+cons] > ∅ / [+cons] __ [-son]
#pˈɔlt͡sə# | Rule 365 : t͡sʲ > t͡s 
#pˈɔɫt͡sə# | Rule 368 : [+lat] > [+back] / __ [+cons]
#pˈɔwt͡sə# | Rule 408 : [+lat,+back] > w 
#pˈut͡sə# | Rule 425 : [-hi,-lo,+back,+round] w > [+hi,+tense] ∅
#pˈusə# | Rule 450 : [+delrel] > [+cont,.delrel] 
#pˈusə̯# | Rule 520 : ə > ə̯ / __ #
#pˈus# | Rule 527 : ə̯ > ∅ 
#pus# | Rule 538 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
