Trajectory file for run 'run1'; etymon number :916:
#plˈeːn̪um# >>> #plɛ̃# ( Correct : #plɛ̃#) :
p l ˈeː n̪ u m 
#plˈeːn̪ʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#plˈen̪ʊm# | Rule 54 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#plˈen̪om# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#plˈen̪o# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#plˈeːn̪o# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#plˈeːn̪ə# | Rule 259 : [-stres,-lo,+syl] > ə / __ #
#plˈeːn̪ə̯# | Rule 261 : ə > ə̯ 
#plˈeːn̪# | Rule 296 : ə̯ > ∅ 
#plˈejn̪# | Rule 402 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#plˈej̃n̪# | Rule 504 : j > j̃ / [+front,-hi,+syl] __ [+nas,-syl]
#plˈẽj̃n̪# | Rule 505 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#plˈɛ̃j̃n̪# | Rule 559 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#plˈɛ̃n̪# | Rule 649 : j̃ > ∅ / [+nas,+front,-tense] __ 
#plˈɛ̃ː# | Rule 653 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#plɛ̃ː# | Rule 735 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#plɛ̃# | Rule 736 : [+syl,+long] > [-long,-splng] 
