Trajectory file for run 'run1'; etymon number :474:
#kˈolpum# >>> #kɔa̯w# ( Correct : #ku#) :
k ˈo l p u m 
#kˈɔlpʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈɔlpom# | Rule 54 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kˈɔlpo# | Rule 59 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kˈɔɫpo# | Rule 110 : l > ɫ / __ [+cons,-lat]
#kˈɔɫpə# | Rule 209 : [-stres,-lo,+syl] > ə 
#kˈɔɫpə̯# | Rule 210 : ə > ə̯ 
#kˈɔɫp# | Rule 222 : ə̯ > ∅ 
#kˈɔwp# | Rule 395 : [+lat,+back] > w 
#kˈɔa̯wp# | Rule 396 : ∅ > a̯ / [-hi,-lo,+syl,-tense] __ w
#kˈɔa̯w# | Rule 513 : [-son] > ∅ / __ #
#kɔa̯w# | Rule 525 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
