Trajectory file for run 'run1'; etymon number :474:
#kˈolubrɑm# >>> #kulœʁ# ( Correct : #kulœvʁ#) :
k ˈo l u b r ɑ m 
#kˈɔlʊbrɑm# | Rule 13 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈɔlˈʊbrɑm# | Rule 19 : [+syl,-stres] > [+prim,+stres,+syl,+son,.delrel] / [+prim] ( [-syl] )* __ [-cont] r ( [-syl] )* [+syl] ( [-syl] )* #
#kˌɔlˈʊbrɑm# | Rule 20 : [+prim] > [-prim,+syl,+son,.delrel] / # ( [-syl] )* __ ( [-syl] )* [+prim]
#kˌɔlˈʊβrɑm# | Rule 45 : b > β / [+syl] __ [+son,-lat,-nas]
#kˌɔlˈoβrɑm# | Rule 58 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kˌɔlˈoβrɑ# | Rule 63 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kˌɔlˈoβra# | Rule 160 : [+lo,+syl] > [+front,-back] 
#kˌolˈoβra# | Rule 286 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#kˌolˈowra# | Rule 287 : {β;ɣʷ} > {w;w} / __ ( ə ) [+cons]
#kˌolˈowrə# | Rule 293 : a > ə / [+syl] ( [-syl] )* __ 
#kˌolˈewrə# | Rule 373 : [+round,+back,+tense,-hi,+syl] > [-back,+front,-round,-lab] / __ w
#kˌulˈewrə# | Rule 378 : [+round,+tense,+back] > [+hi] 
#kˌulˈøwrə# | Rule 406 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#kˌulˈørə# | Rule 410 : w > ∅ / [+round,+front,-hi,+syl] __ 
#kˌulˈørə̯# | Rule 508 : ə > ə̯ / __ #
#kˌulˈør# | Rule 515 : ə̯ > ∅ 
#kˌulˈøʀ# | Rule 525 : r > ʀ 
#kuløʀ# | Rule 526 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#kulœʀ# | Rule 530 : ø > œ / __ ( [+cons] )* #
#kulœʁ# | Rule 533 : ʀ > ʁ 
